learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
93,17,5,0.21,0.867,0.168,0.008667
93,17,5,0.21,0.867,0.168,0.732574
93,17,6,0.21,0.867,0.168,0.059357
93,17,6,0.21,0.867,0.168,0.344452
93,17,6,0.21,0.867,0.168,0.085297
93,17,6,0.21,0.867,0.168,0.043976
93,17,7,0.21,0.867,0.168,0.592621
93,17,8,0.21,0.867,0.168,0.865906
93,17,9,0.21,0.867,0.168,0.086395
93,17,9,0.21,0.867,0.168,0.869904
93,17,10,0.21,0.867,0.168,0.04776
93,17,10,0.21,0.867,0.168,0.425873
93,17,10,0.21,0.867,0.168,0.44455
93,17,11,0.21,0.867,0.168,0.712463
93,17,12,0.21,0.867,0.168,0.194
93,17,12,0.21,0.867,0.168,0.726868
93,17,12,0.21,0.867,0.168,0.427368
93,17,13,0.21,0.867,0.168,0.177277
93,17,13,0.21,0.867,0.168,0.253571
93,17,13,0.21,0.867,0.168,0.885498
93,17,14,0.21,0.867,0.168,0.456543
93,17,15,0.21,0.867,0.168,0.584442
93,17,16,0.21,0.867,0.168,0.973022
94,21,0,0.209,0.886,0.142,0.533386
94,21,1,0.209,0.886,0.142,0.796936
94,21,2,0.209,0.886,0.142,0.719421
94,21,3,0.209,0.886,0.142,0.989044
94,21,4,0.209,0.886,0.142,0.338043
94,21,5,0.209,0.886,0.142,0.250244
94,21,6,0.209,0.886,0.142,0.265076
94,21,7,0.209,0.886,0.142,0.869202
94,21,8,0.209,0.886,0.142,0.187653
94,21,8,0.209,0.886,0.142,0.001099
94,21,8,0.209,0.886,0.142,0.343079
94,21,9,0.209,0.886,0.142,0.405762
94,21,10,0.209,0.886,0.142,0.434387
94,21,11,0.209,0.886,0.142,0.461426
94,21,12,0.209,0.886,0.142,0.406952
94,21,13,0.209,0.886,0.142,0.091248
94,21,13,0.209,0.886,0.142,0.357086
94,21,13,0.209,0.886,0.142,0.63382
94,21,14,0.209,0.886,0.142,0.861237
94,21,15,0.209,0.886,0.142,0.840881
94,21,16,0.209,0.886,0.142,0.544922
94,21,17,0.209,0.886,0.142,0.60318
94,21,18,0.209,0.886,0.142,0.738098
94,21,19,0.209,0.886,0.142,0.00293
94,21,19,0.209,0.886,0.142,0.071655
94,21,19,0.209,0.886,0.142,0.980591
94,21,20,0.209,0.886,0.142,0.785522
95,21,0,0.211,0.863,0.16,0.514709
95,21,1,0.211,0.863,0.16,0.775696
95,21,2,0.211,0.863,0.16,0.608917
95,21,3,0.211,0.863,0.16,0.548981
95,21,4,0.211,0.863,0.16,0.661896
95,21,5,0.211,0.863,0.16,0.7435
95,21,6,0.211,0.863,0.16,0.47049
95,21,7,0.211,0.863,0.16,0.094086
95,21,7,0.211,0.863,0.16,0.269989
95,21,7,0.211,0.863,0.16,0.557922
95,21,8,0.211,0.863,0.16,0.469727
95,21,9,0.211,0.863,0.16,0.185547
95,21,9,0.211,0.863,0.16,0.646118
95,21,9,0.211,0.863,0.16,0.868134
95,21,10,0.211,0.863,0.16,0.72229
95,21,11,0.211,0.863,0.16,0.370209
95,21,12,0.211,0.863,0.16,0.911835
95,21,13,0.211,0.863,0.16,0.239471
95,21,14,0.211,0.863,0.16,0.632141
95,21,15,0.211,0.863,0.16,0.729248
95,21,16,0.211,0.863,0.16,0.666168
95,21,17,0.211,0.863,0.16,0.981598
95,21,18,0.211,0.863,0.16,0.452606
95,21,19,0.211,0.863,0.16,0.014954
95,21,19,0.211,0.863,0.16,0.139099
95,21,19,0.211,0.863,0.16,0.207336
95,21,20,0.211,0.863,0.16,0.801788
96,1,0,0.219,0.878,0.149,0.23999
97,15,0,0.208,0.878,0.157,0.586426
97,15,1,0.208,0.878,0.157,0.30188
97,15,2,0.208,0.878,0.157,0.789581
97,15,3,0.208,0.878,0.157,0.759277
97,15,4,0.208,0.878,0.157,0.946259
97,15,5,0.208,0.878,0.157,0.446655
97,15,6,0.208,0.878,0.157,0.37735
97,15,7,0.208,0.878,0.157,0.536438
97,15,8,0.208,0.878,0.157,0.623901
97,15,9,0.208,0.878,0.157,0.458435
97,15,10,0.208,0.878,0.157,0.87558
97,15,11,0.208,0.878,0.157,0.335724
97,15,12,0.208,0.878,0.157,0.193481
97,15,12,0.208,0.878,0.157,0.764069
97,15,12,0.208,0.878,0.157,0.638489
97,15,13,0.208,0.878,0.157,0.325775
97,15,14,0.208,0.878,0.157,0.141113
97,15,14,0.208,0.878,0.157,0.674835
97,15,14,0.208,0.878,0.157,0.86496
98,13,0,0.224,0.865,0.152,0.241852
98,13,1,0.224,0.865,0.152,0.593506
98,13,2,0.224,0.865,0.152,0.236481
98,13,3,0.224,0.865,0.152,0.690369
98,13,4,0.224,0.865,0.152,0.840363
98,13,5,0.224,0.865,0.152,0.637177
98,13,6,0.224,0.865,0.152,0.33374
98,13,7,0.224,0.865,0.152,0.609741
98,13,8,0.224,0.865,0.152,0.547089
98,13,9,0.224,0.865,0.152,0.530792
98,13,10,0.224,0.865,0.152,0.068268
98,13,10,0.224,0.865,0.152,0.3255
98,13,10,0.224,0.865,0.152,0.385284
98,13,11,0.224,0.865,0.152,0.304077
98,13,12,0.224,0.865,0.152,0.799225
99,18,0,0.227,0.863,0.157,0.822815
99,18,1,0.227,0.863,0.157,0.617249
99,18,2,0.227,0.863,0.157,0.065521
99,18,2,0.227,0.863,0.157,0.368958
99,18,2,0.227,0.863,0.157,0.617767
99,18,3,0.227,0.863,0.157,0.05899
99,18,3,0.227,0.863,0.157,0.797974
99,18,3,0.227,0.863,0.157,0.469421
99,18,4,0.227,0.863,0.157,0.469849
99,18,5,0.227,0.863,0.157,0.373077
99,18,6,0.227,0.863,0.157,0.848846
99,18,7,0.227,0.863,0.157,0.775452
99,18,8,0.227,0.863,0.157,0.517975
99,18,9,0.227,0.863,0.157,0.86795
99,18,10,0.227,0.863,0.157,0.898132
99,18,11,0.227,0.863,0.157,0.989624
99,18,12,0.227,0.863,0.157,0.995178
99,18,13,0.227,0.863,0.157,0.584503
99,18,14,0.227,0.863,0.157,0.062927
99,18,14,0.227,0.863,0.157,0.778687
99,18,14,0.227,0.863,0.157,0.435974
99,18,15,0.227,0.863,0.157,0.817596
99,18,16,0.227,0.863,0.157,0.63446
99,18,17,0.227,0.863,0.157,0.432159
100,18,0,0.197,0.911,0.154,0.730408
100,18,1,0.197,0.911,0.154,0.147247
100,18,1,0.197,0.911,0.154,0.749603
100,18,1,0.197,0.911,0.154,0.226898
100,18,2,0.197,0.911,0.154,0.417206
100,18,3,0.197,0.911,0.154,0.703766
100,18,4,0.197,0.911,0.154,0.114746
100,18,4,0.197,0.911,0.154,0.753021
100,18,4,0.197,0.911,0.154,0.61026
100,18,5,0.197,0.911,0.154,0.689178
100,18,6,0.197,0.911,0.154,0.870544
100,18,7,0.197,0.911,0.154,0.9646
100,18,8,0.197,0.911,0.154,0.172913
100,18,8,0.197,0.911,0.154,0.503815
100,18,8,0.197,0.911,0.154,0.543854
100,18,9,0.197,0.911,0.154,0.806274
100,18,10,0.197,0.911,0.154,0.657135
100,18,11,0.197,0.911,0.154,0.841187
100,18,12,0.197,0.911,0.154,0.72522
100,18,13,0.197,0.911,0.154,0.126221
100,18,13,0.197,0.911,0.154,0.284668
100,18,13,0.197,0.911,0.154,0.897156
100,18,14,0.197,0.911,0.154,0.537415
100,18,15,0.197,0.911,0.154,0.04361
100,18,15,0.197,0.911,0.154,0.955994
100,18,16,0.197,0.911,0.154,0.573425
100,18,17,0.197,0.911,0.154,0.061523
100,18,17,0.197,0.911,0.154,0.63916
100,18,17,0.197,0.911,0.154,0.953217
101,19,0,0.193,0.891,0.164,0.110779
101,19,0,0.193,0.891,0.164,0.80954
101,19,0,0.193,0.891,0.164,0.086517
101,19,0,0.193,0.891,0.164,0.43396
101,19,1,0.193,0.891,0.164,0.253174
101,19,2,0.193,0.891,0.164,0.852844
101,19,3,0.193,0.891,0.164,0.250275
101,19,4,0.193,0.891,0.164,0.605133
101,19,5,0.193,0.891,0.164,0.73111
101,19,6,0.193,0.891,0.164,0.473938
101,19,7,0.193,0.891,0.164,0.353973
101,19,8,0.193,0.891,0.164,0.076324
101,19,8,0.193,0.891,0.164,0.357147
101,19,8,0.193,0.891,0.164,0.507721
101,19,9,0.193,0.891,0.164,0.353516
101,19,10,0.193,0.891,0.164,0.675385
101,19,11,0.193,0.891,0.164,0.993347
101,19,12,0.193,0.891,0.164,0.194855
101,19,13,0.193,0.891,0.164,0.576263
101,19,14,0.193,0.891,0.164,0.090424
101,19,14,0.193,0.891,0.164,0.163239
101,19,14,0.193,0.891,0.164,0.388672
101,19,15,0.193,0.891,0.164,0.903839
101,19,16,0.193,0.891,0.164,0.963776
101,19,17,0.193,0.891,0.164,0.271667
101,19,18,0.193,0.891,0.164,0.543182
102,6,0,0.24,0.882,0.152,0.205536
102,6,0,0.24,0.882,0.152,0.494659
102,6,0,0.24,0.882,0.152,0.730042
102,6,1,0.24,0.882,0.152,0.687866
102,6,2,0.24,0.882,0.152,0.606842
102,6,3,0.24,0.882,0.152,0.695557
102,6,4,0.24,0.882,0.152,0.545441
102,6,5,0.24,0.882,0.152,0.457886
103,5,0,0.211,0.871,0.176,0.120453
103,5,0,0.211,0.871,0.176,0.598694
103,5,0,0.211,0.871,0.176,0.921783
103,5,1,0.211,0.871,0.176,0.414795
103,5,2,0.211,0.871,0.176,0.728516
103,5,3,0.211,0.871,0.176,0.673798
103,5,4,0.211,0.871,0.176,0.595215
104,12,0,0.207,0.881,0.165,0.258453
104,12,1,0.207,0.881,0.165,0.807434
104,12,2,0.207,0.881,0.165,0.172577
104,12,2,0.207,0.881,0.165,0.622925
104,12,2,0.207,0.881,0.165,0.077393
104,12,2,0.207,0.881,0.165,0.3255
104,12,3,0.207,0.881,0.165,0.80661
104,12,4,0.207,0.881,0.165,0.304169
104,12,5,0.207,0.881,0.165,0.708405
104,12,6,0.207,0.881,0.165,0.822205
104,12,7,0.207,0.881,0.165,0.425354
104,12,8,0.207,0.881,0.165,0.673248
104,12,9,0.207,0.881,0.165,0.790222
104,12,10,0.207,0.881,0.165,0.276459
104,12,11,0.207,0.881,0.165,0.483551
105,8,0,0.208,0.866,0.146,0.339722
105,8,1,0.208,0.866,0.146,0.021057
105,8,1,0.208,0.866,0.146,0.335419
105,8,1,0.208,0.866,0.146,0.749878
105,8,2,0.208,0.866,0.146,0.561188
105,8,3,0.208,0.866,0.146,0.704437
105,8,4,0.208,0.866,0.146,0.59256
105,8,5,0.208,0.866,0.146,0.013855
105,8,5,0.208,0.866,0.146,0.827423
105,8,5,0.208,0.866,0.146,0.163788
105,8,6,0.208,0.866,0.146,0.59436
105,8,7,0.208,0.866,0.146,0.423065
106,4,0,0.206,0.865,0.159,0.47525
106,4,1,0.206,0.865,0.159,0.178833
106,4,1,0.206,0.865,0.159,0.492859
106,4,1,0.206,0.865,0.159,0.480713
106,4,2,0.206,0.865,0.159,0.454132
106,4,3,0.206,0.865,0.159,0.622101
107,16,0,0.192,0.852,0.17,0.562622
107,16,1,0.192,0.852,0.17,0.521118
107,16,2,0.192,0.852,0.17,0.364563
107,16,3,0.192,0.852,0.17,0.687256
107,16,4,0.192,0.852,0.17,0.19165
107,16,4,0.192,0.852,0.17,0.674744
107,16,4,0.192,0.852,0.17,0.092865
107,16,4,0.192,0.852,0.17,0.029968
107,16,5,0.192,0.852,0.17,0.193268
107,16,6,0.192,0.852,0.17,0.949677
107,16,7,0.192,0.852,0.17,0.134216
107,16,7,0.192,0.852,0.17,0.188019
107,16,7,0.192,0.852,0.17,0.109741
107,16,8,0.192,0.852,0.17,0.492279
107,16,9,0.192,0.852,0.17,0.560028
107,16,10,0.192,0.852,0.17,0.962921
107,16,11,0.192,0.852,0.17,0.713837
107,16,12,0.192,0.852,0.17,0.644165
107,16,13,0.192,0.852,0.17,0.98056
107,16,14,0.192,0.852,0.17,0.280365
107,16,15,0.192,0.852,0.17,0.651428
108,14,0,0.193,0.877,0.158,0.433777
108,14,1,0.193,0.877,0.158,0.950439
108,14,2,0.193,0.877,0.158,0.956024
108,14,3,0.193,0.877,0.158,0.568207
108,14,4,0.193,0.877,0.158,0.013611
108,14,4,0.193,0.877,0.158,0.049408
108,14,4,0.193,0.877,0.158,0.963257
108,14,5,0.193,0.877,0.158,0.250305
108,14,6,0.193,0.877,0.158,0.447205
108,14,7,0.193,0.877,0.158,0.574524
108,14,8,0.193,0.877,0.158,0.854736
108,14,9,0.193,0.877,0.158,0.537872
108,14,10,0.193,0.877,0.158,0.871094
108,14,11,0.193,0.877,0.158,0.318329
108,14,12,0.193,0.877,0.158,0.011902
108,14,12,0.193,0.877,0.158,0.034454
108,14,12,0.193,0.877,0.158,0.725006
108,14,13,0.193,0.877,0.158,0.988556
109,16,0,0.231,0.872,0.162,0.019745
109,16,0,0.231,0.872,0.162,0.160034
109,16,0,0.231,0.872,0.162,0.719452
109,16,1,0.231,0.872,0.162,0.385559
109,16,2,0.231,0.872,0.162,0.033234
109,16,2,0.231,0.872,0.162,0.043121
109,16,2,0.231,0.872,0.162,0.953278
109,16,3,0.231,0.872,0.162,0.936249
109,16,4,0.231,0.872,0.162,0.738525
109,16,5,0.231,0.872,0.162,0.398071
109,16,6,0.231,0.872,0.162,0.084625
109,16,6,0.231,0.872,0.162,0.743835
109,16,6,0.231,0.872,0.162,0.826508
109,16,7,0.231,0.872,0.162,0.527344
109,16,8,0.231,0.872,0.162,0.839172
109,16,9,0.231,0.872,0.162,0.622894
109,16,10,0.231,0.872,0.162,0.789093
109,16,11,0.231,0.872,0.162,0.469116
109,16,12,0.231,0.872,0.162,0.765564
109,16,13,0.231,0.872,0.162,0.669952
109,16,14,0.231,0.872,0.162,0.494202
109,16,15,0.231,0.872,0.162,0.145874
109,16,15,0.231,0.872,0.162,0.145691
109,16,15,0.231,0.872,0.162,0.655579
110,13,0,0.223,0.855,0.177,0.893799
110,13,1,0.223,0.855,0.177,0.884644
110,13,2,0.223,0.855,0.177,0.915344
110,13,3,0.223,0.855,0.177,0.0354
110,13,3,0.223,0.855,0.177,0.290161
110,13,3,0.223,0.855,0.177,0.653717
110,13,4,0.223,0.855,0.177,0.318481
110,13,5,0.223,0.855,0.177,0.22226
110,13,5,0.223,0.855,0.177,0.789459
110,13,5,0.223,0.855,0.177,0.268707
110,13,6,0.223,0.855,0.177,0.567932
110,13,7,0.223,0.855,0.177,0.995422
110,13,8,0.223,0.855,0.177,0.017456
110,13,8,0.223,0.855,0.177,0.693451
110,13,8,0.223,0.855,0.177,0.721191
110,13,9,0.223,0.855,0.177,0.058441
110,13,9,0.223,0.855,0.177,0.344391
110,13,9,0.223,0.855,0.177,0.652008
110,13,10,0.223,0.855,0.177,0.841583
110,13,11,0.223,0.855,0.177,0.155701
110,13,11,0.223,0.855,0.177,0.499023
110,13,11,0.223,0.855,0.177,0.300415
110,13,12,0.223,0.855,0.177,0.889496
111,6,0,0.214,0.883,0.165,0.066162
111,6,0,0.214,0.883,0.165,0.548706
111,6,0,0.214,0.883,0.165,0.34317
111,6,1,0.214,0.883,0.165,0.192139
111,6,1,0.214,0.883,0.165,0.14563
111,6,1,0.214,0.883,0.165,0.115631
111,6,1,0.214,0.883,0.165,0.167206
111,6,2,0.214,0.883,0.165,0.202362
111,6,2,0.214,0.883,0.165,0.971588
111,6,3,0.214,0.883,0.165,0.784729
111,6,4,0.214,0.883,0.165,0.371857
111,6,5,0.214,0.883,0.165,0.598694
112,4,0,0.234,0.856,0.175,0.783478
112,4,1,0.234,0.856,0.175,0.639862
112,4,2,0.234,0.856,0.175,0.867035
112,4,3,0.234,0.856,0.175,0.447571
113,10,0,0.21,0.878,0.154,0.77536
113,10,1,0.21,0.878,0.154,0.966919
113,10,2,0.21,0.878,0.154,0.234497
113,10,3,0.21,0.878,0.154,0.866974
113,10,4,0.21,0.878,0.154,0.145477
113,10,4,0.21,0.878,0.154,0.849426
113,10,4,0.21,0.878,0.154,0.047333
113,10,5,0.21,0.878,0.154,0.833435
113,10,6,0.21,0.878,0.154,0.685486
113,10,7,0.21,0.878,0.154,0.79306
113,10,8,0.21,0.878,0.154,0.803558
113,10,9,0.21,0.878,0.154,0.614258
114,23,0,0.199,0.88,0.162,0.819397
114,23,1,0.199,0.88,0.162,0.967346
114,23,2,0.199,0.88,0.162,0.905823
114,23,3,0.199,0.88,0.162,0.586121
114,23,4,0.199,0.88,0.162,0.851593
114,23,5,0.199,0.88,0.162,0.609863
114,23,6,0.199,0.88,0.162,0.597534
114,23,7,0.199,0.88,0.162,0.49942
114,23,8,0.199,0.88,0.162,0.230652
114,23,9,0.199,0.88,0.162,0.474609
114,23,10,0.199,0.88,0.162,0.922394
114,23,11,0.199,0.88,0.162,0.684113
114,23,12,0.199,0.88,0.162,0.155426
114,23,12,0.199,0.88,0.162,0.36673
114,23,12,0.199,0.88,0.162,0.873352
114,23,13,0.199,0.88,0.162,0.827881
114,23,14,0.199,0.88,0.162,0.930389
114,23,15,0.199,0.88,0.162,0.484192
114,23,16,0.199,0.88,0.162,0.250732
114,23,17,0.199,0.88,0.162,0.187592
114,23,17,0.199,0.88,0.162,0.859344
114,23,17,0.199,0.88,0.162,0.949371
114,23,18,0.199,0.88,0.162,0.112183
114,23,18,0.199,0.88,0.162,0.857697
114,23,18,0.199,0.88,0.162,0.048981
114,23,18,0.199,0.88,0.162,0.648499
114,23,19,0.199,0.88,0.162,0.41333
114,23,20,0.199,0.88,0.162,0.272919
114,23,21,0.199,0.88,0.162,0.953491
114,23,22,0.199,0.88,0.162,0.048431
114,23,22,0.199,0.88,0.162,0.422302
114,23,22,0.199,0.88,0.162,0.822266
115,6,0,0.207,0.883,0.179,0.76239
115,6,1,0.207,0.883,0.179,0.550201
115,6,2,0.207,0.883,0.179,0.98056
115,6,3,0.207,0.883,0.179,0.47525
115,6,4,0.207,0.883,0.179,0.430786
115,6,5,0.207,0.883,0.179,0.871582
116,10,0,0.209,0.867,0.146,0.647552
116,10,1,0.209,0.867,0.146,0.126434
116,10,1,0.209,0.867,0.146,0.003632
116,10,1,0.209,0.867,0.146,0.863708
116,10,2,0.209,0.867,0.146,0.421692
116,10,3,0.209,0.867,0.146,0.901428
116,10,4,0.209,0.867,0.146,0.83194
116,10,5,0.209,0.867,0.146,0.687927
116,10,6,0.209,0.867,0.146,0.518036
116,10,7,0.209,0.867,0.146,0.218994
116,10,8,0.209,0.867,0.146,0.534393
116,10,9,0.209,0.867,0.146,0.5578
117,5,0,0.229,0.881,0.173,0.494171
117,5,1,0.229,0.881,0.173,0.408203
117,5,2,0.229,0.881,0.173,0.549713
117,5,3,0.229,0.881,0.173,0.803101
117,5,4,0.229,0.881,0.173,0.482941
118,22,0,0.214,0.881,0.151,0.515747
118,22,1,0.214,0.881,0.151,0.557678
118,22,2,0.214,0.881,0.151,0.578491
118,22,3,0.214,0.881,0.151,0.055115
118,22,3,0.214,0.881,0.151,0.448975
118,22,3,0.214,0.881,0.151,0.877014
118,22,4,0.214,0.881,0.151,0.76413
118,22,5,0.214,0.881,0.151,0.694916
118,22,6,0.214,0.881,0.151,0.611389
118,22,7,0.214,0.881,0.151,0.560699
118,22,8,0.214,0.881,0.151,0.451324
118,22,9,0.214,0.881,0.151,0.066711
118,22,9,0.214,0.881,0.151,0.025879
118,22,9,0.214,0.881,0.151,0.257965
118,22,10,0.214,0.881,0.151,0.99588
118,22,11,0.214,0.881,0.151,0.864868
118,22,12,0.214,0.881,0.151,0.777832
118,22,13,0.214,0.881,0.151,0.860962
118,22,14,0.214,0.881,0.151,0.714081
118,22,15,0.214,0.881,0.151,0.651581
118,22,16,0.214,0.881,0.151,0.125671
118,22,16,0.214,0.881,0.151,0.784424
118,22,16,0.214,0.881,0.151,0.372009
118,22,17,0.214,0.881,0.151,0.441376
118,22,18,0.214,0.881,0.151,0.530853
118,22,19,0.214,0.881,0.151,0.398804
118,22,20,0.214,0.881,0.151,0.295532
118,22,21,0.214,0.881,0.151,0.621735
119,9,0,0.236,0.884,0.163,0.24231
119,9,1,0.236,0.884,0.163,0.117981
119,9,1,0.236,0.884,0.163,0.474945
119,9,1,0.236,0.884,0.163,0.047852
119,9,1,0.236,0.884,0.163,0.941071
119,9,2,0.236,0.884,0.163,0.714264
119,9,3,0.236,0.884,0.163,0.230682
119,9,3,0.236,0.884,0.163,0.295349
119,9,3,0.236,0.884,0.163,0.041595
119,9,3,0.236,0.884,0.163,0.407898
119,9,4,0.236,0.884,0.163,0.874268
119,9,5,0.236,0.884,0.163,0.090302
119,9,5,0.236,0.884,0.163,0.646606
119,9,5,0.236,0.884,0.163,0.557983
119,9,6,0.236,0.884,0.163,0.469818
119,9,7,0.236,0.884,0.163,0.701813
119,9,8,0.236,0.884,0.163,0.299652
120,14,0,0.211,0.859,0.174,0.632263
120,14,1,0.211,0.859,0.174,0.969025
120,14,2,0.211,0.859,0.174,0.335571
120,14,3,0.211,0.859,0.174,0.882629
120,14,4,0.211,0.859,0.174,0.462158
120,14,5,0.211,0.859,0.174,0.319305
120,14,6,0.211,0.859,0.174,0.685852
120,14,7,0.211,0.859,0.174,0.036224
120,14,7,0.211,0.859,0.174,0.720764
120,14,7,0.211,0.859,0.174,0.595367
120,14,8,0.211,0.859,0.174,0.67804
120,14,9,0.211,0.859,0.174,0.2323
120,14,10,0.211,0.859,0.174,0.843109
120,14,11,0.211,0.859,0.174,0.090485
120,14,11,0.211,0.859,0.174,0.044525
120,14,11,0.211,0.859,0.174,0.541901
120,14,12,0.211,0.859,0.174,0.141968
120,14,12,0.211,0.859,0.174,0.030457
120,14,12,0.211,0.859,0.174,0.668243
120,14,13,0.211,0.859,0.174,0.540985
121,22,0,0.194,0.843,0.17,0.156281
121,22,0,0.194,0.843,0.17,0.169159
121,22,0,0.194,0.843,0.17,0.832733
121,22,1,0.194,0.843,0.17,0.26059
121,22,2,0.194,0.843,0.17,0.506226
121,22,3,0.194,0.843,0.17,0.848022
121,22,4,0.194,0.843,0.17,0.024323
121,22,4,0.194,0.843,0.17,0.687225
121,22,4,0.194,0.843,0.17,0.36557
121,22,5,0.194,0.843,0.17,0.726624
121,22,6,0.194,0.843,0.17,0.159729
121,22,6,0.194,0.843,0.17,0.628052
121,22,6,0.194,0.843,0.17,0.090759
121,22,6,0.194,0.843,0.17,0.544434
121,22,7,0.194,0.843,0.17,0.464935
121,22,8,0.194,0.843,0.17,0.243683
121,22,9,0.194,0.843,0.17,0.437042
121,22,10,0.194,0.843,0.17,0.653442
121,22,11,0.194,0.843,0.17,0.235443
121,22,12,0.194,0.843,0.17,0.8638
121,22,13,0.194,0.843,0.17,0.988403
121,22,14,0.194,0.843,0.17,0.893982
121,22,15,0.194,0.843,0.17,0.178375
121,22,15,0.194,0.843,0.17,0.383942
121,22,15,0.194,0.843,0.17,0.27655
121,22,16,0.194,0.843,0.17,0.332153
121,22,17,0.194,0.843,0.17,0.878052
121,22,18,0.194,0.843,0.17,0.876556
121,22,19,0.194,0.843,0.17,0.784912
121,22,20,0.194,0.843,0.17,0.969452
121,22,21,0.194,0.843,0.17,0.617859
122,13,0,0.211,0.87,0.17,0.120911
122,13,0,0.211,0.87,0.17,0.46283
122,13,0,0.211,0.87,0.17,0.30307
122,13,1,0.211,0.87,0.17,0.610077
122,13,2,0.211,0.87,0.17,0.96167
122,13,3,0.211,0.87,0.17,0.659454
122,13,4,0.211,0.87,0.17,0.885101
122,13,5,0.211,0.87,0.17,0.827637
122,13,6,0.211,0.87,0.17,0.623108
122,13,7,0.211,0.87,0.17,0.685089
122,13,8,0.211,0.87,0.17,0.882172
122,13,9,0.211,0.87,0.17,0.62738
122,13,10,0.211,0.87,0.17,0.327728
122,13,11,0.211,0.87,0.17,0.729034
122,13,12,0.211,0.87,0.17,0.232697
123,8,0,0.198,0.873,0.186,0.401642
123,8,1,0.198,0.873,0.186,0.880096
123,8,2,0.198,0.873,0.186,0.27713
123,8,3,0.198,0.873,0.186,0.956238
123,8,4,0.198,0.873,0.186,0.285065
123,8,5,0.198,0.873,0.186,0.531616
123,8,6,0.198,0.873,0.186,0.298462
123,8,7,0.198,0.873,0.186,0.758209
124,3,0,0.198,0.876,0.152,0.607635
124,3,1,0.198,0.876,0.152,0.974701
124,3,2,0.198,0.876,0.152,0.240448
125,15,0,0.231,0.883,0.168,0.898407
125,15,1,0.231,0.883,0.168,0.749023
125,15,2,0.231,0.883,0.168,0.268311
125,15,3,0.231,0.883,0.168,0.844574
125,15,4,0.231,0.883,0.168,0.481079
125,15,5,0.231,0.883,0.168,0.705811
125,15,6,0.231,0.883,0.168,0.03064
125,15,6,0.231,0.883,0.168,0.512451
125,15,6,0.231,0.883,0.168,0.090973
125,15,6,0.231,0.883,0.168,0.742035
125,15,7,0.231,0.883,0.168,0.233215
125,15,8,0.231,0.883,0.168,0.99762
125,15,9,0.231,0.883,0.168,0.830872
125,15,10,0.231,0.883,0.168,0.224548
125,15,10,0.231,0.883,0.168,0.770935
125,15,10,0.231,0.883,0.168,0.812683
125,15,11,0.231,0.883,0.168,0.992279
125,15,12,0.231,0.883,0.168,0.053131
125,15,12,0.231,0.883,0.168,0.640961
125,15,12,0.231,0.883,0.168,0.204559
125,15,13,0.231,0.883,0.168,0.770233
125,15,14,0.231,0.883,0.168,0.555298
126,9,0,0.217,0.876,0.179,0.084167
126,9,0,0.217,0.876,0.179,0.534729
126,9,0,0.217,0.876,0.179,0.805237
126,9,1,0.217,0.876,0.179,0.891357
126,9,2,0.217,0.876,0.179,0.865051
126,9,3,0.217,0.876,0.179,0.923706
126,9,4,0.217,0.876,0.179,0.007019
126,9,4,0.217,0.876,0.179,0.277466
126,9,4,0.217,0.876,0.179,0.61261
126,9,5,0.217,0.876,0.179,0.324158
126,9,6,0.217,0.876,0.179,0.827484
126,9,7,0.217,0.876,0.179,0.003235
126,9,7,0.217,0.876,0.179,0.634186
126,9,7,0.217,0.876,0.179,0.846344
126,9,8,0.217,0.876,0.179,0.384186
127,12,0,0.22,0.875,0.167,0.959686
127,12,1,0.22,0.875,0.167,0.437592
127,12,2,0.22,0.875,0.167,0.703064
127,12,3,0.22,0.875,0.167,0.177826
127,12,3,0.22,0.875,0.167,0.399384
127,12,3,0.22,0.875,0.167,0.385162
127,12,4,0.22,0.875,0.167,0.312836
127,12,5,0.22,0.875,0.167,0.483124
127,12,6,0.22,0.875,0.167,0.317841
127,12,7,0.22,0.875,0.167,0.120453
127,12,7,0.22,0.875,0.167,0.450378
127,12,7,0.22,0.875,0.167,0.291412
127,12,8,0.22,0.875,0.167,0.031891
127,12,8,0.22,0.875,0.167,0.121613
127,12,8,0.22,0.875,0.167,0.359924
127,12,9,0.22,0.875,0.167,0.362305
127,12,10,0.22,0.875,0.167,0.818695
127,12,11,0.22,0.875,0.167,0.151733
127,12,11,0.22,0.875,0.167,0.92868
128,16,0,0.218,0.892,0.171,0.95752
128,16,1,0.218,0.892,0.171,0.839905
128,16,2,0.218,0.892,0.171,0.339569
128,16,3,0.218,0.892,0.171,0.075012
128,16,3,0.218,0.892,0.171,0.194916
128,16,3,0.218,0.892,0.171,0.512634
128,16,4,0.218,0.892,0.171,0.908234
128,16,5,0.218,0.892,0.171,0.015656
128,16,5,0.218,0.892,0.171,0.7211
128,16,5,0.218,0.892,0.171,0.555389
128,16,6,0.218,0.892,0.171,0.228241
128,16,7,0.218,0.892,0.171,0.878296
128,16,8,0.218,0.892,0.171,0.789978
128,16,9,0.218,0.892,0.171,0.05188
128,16,9,0.218,0.892,0.171,0.952118
128,16,10,0.218,0.892,0.171,0.837738
128,16,11,0.218,0.892,0.171,0.664551
128,16,12,0.218,0.892,0.171,0.80423
128,16,13,0.218,0.892,0.171,0.787628
128,16,14,0.218,0.892,0.171,0.144623
128,16,14,0.218,0.892,0.171,0.145874
