learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
71,20,15,0.189,0.874,0.161,0.763397
71,20,16,0.189,0.874,0.161,0.0495
71,20,16,0.189,0.874,0.161,0.735992
71,20,16,0.189,0.874,0.161,0.031433
71,20,17,0.189,0.874,0.161,0.222198
71,20,18,0.189,0.874,0.161,0.547455
71,20,19,0.189,0.874,0.161,0.75061
72,13,0,0.221,0.887,0.206,0.427338
72,13,1,0.221,0.887,0.206,0.123871
72,13,1,0.221,0.887,0.206,0.029358
72,13,1,0.221,0.887,0.206,0.56308
72,13,2,0.221,0.887,0.206,0.948181
72,13,3,0.221,0.887,0.206,0.546173
72,13,4,0.221,0.887,0.206,0.840057
72,13,5,0.221,0.887,0.206,0.824432
72,13,6,0.221,0.887,0.206,0.875763
72,13,7,0.221,0.887,0.206,0.813232
72,13,8,0.221,0.887,0.206,0.256409
72,13,9,0.221,0.887,0.206,0.650238
72,13,10,0.221,0.887,0.206,0.798889
72,13,11,0.221,0.887,0.206,0.514099
72,13,12,0.221,0.887,0.206,0.611908
73,18,0,0.207,0.879,0.131,0.932983
73,18,1,0.207,0.879,0.131,0.604065
73,18,2,0.207,0.879,0.131,0.188782
73,18,2,0.207,0.879,0.131,0.062866
73,18,2,0.207,0.879,0.131,0.342712
73,18,3,0.207,0.879,0.131,0.29837
73,18,4,0.207,0.879,0.131,0.122742
73,18,4,0.207,0.879,0.131,0.269684
73,18,4,0.207,0.879,0.131,0.356476
73,18,5,0.207,0.879,0.131,0.406372
73,18,6,0.207,0.879,0.131,0.196899
73,18,6,0.207,0.879,0.131,0.231934
73,18,6,0.207,0.879,0.131,0.339478
73,18,7,0.207,0.879,0.131,0.404266
73,18,8,0.207,0.879,0.131,0.128937
73,18,8,0.207,0.879,0.131,0.645355
73,18,8,0.207,0.879,0.131,0.056732
73,18,8,0.207,0.879,0.131,0.134613
73,18,9,0.207,0.879,0.131,0.007446
73,18,9,0.207,0.879,0.131,0.642365
73,18,9,0.207,0.879,0.131,0.789642
73,18,10,0.207,0.879,0.131,0.678589
73,18,11,0.207,0.879,0.131,0.312653
73,18,12,0.207,0.879,0.131,0.230957
73,18,13,0.207,0.879,0.131,0.730469
73,18,14,0.207,0.879,0.131,0.783051
73,18,15,0.207,0.879,0.131,0.835388
73,18,16,0.207,0.879,0.131,0.85318
73,18,17,0.207,0.879,0.131,0.861145
74,21,0,0.228,0.885,0.184,0.128723
74,21,0,0.228,0.885,0.184,0.971588
74,21,1,0.228,0.885,0.184,0.369293
74,21,2,0.228,0.885,0.184,0.488861
74,21,3,0.228,0.885,0.184,0.411224
74,21,4,0.228,0.885,0.184,0.6922
74,21,5,0.228,0.885,0.184,0.281281
74,21,6,0.228,0.885,0.184,0.65097
74,21,7,0.228,0.885,0.184,0.263702
74,21,8,0.228,0.885,0.184,0.077271
74,21,8,0.228,0.885,0.184,0.251404
74,21,8,0.228,0.885,0.184,0.031464
74,21,8,0.228,0.885,0.184,0.480042
74,21,9,0.228,0.885,0.184,0.303741
74,21,10,0.228,0.885,0.184,0.707703
74,21,11,0.228,0.885,0.184,0.076263
74,21,11,0.228,0.885,0.184,0.826996
74,21,11,0.228,0.885,0.184,0.582977
74,21,12,0.228,0.885,0.184,0.667664
74,21,13,0.228,0.885,0.184,0.101929
74,21,13,0.228,0.885,0.184,0.039093
74,21,13,0.228,0.885,0.184,0.026001
74,21,13,0.228,0.885,0.184,0.655701
74,21,14,0.228,0.885,0.184,0.461182
74,21,15,0.228,0.885,0.184,0.463226
74,21,16,0.228,0.885,0.184,0.252106
74,21,17,0.228,0.885,0.184,0.914581
74,21,18,0.228,0.885,0.184,0.806885
74,21,19,0.228,0.885,0.184,0.50647
74,21,20,0.228,0.885,0.184,0.860107
75,1,0,0.223,0.888,0.15,0.154053
75,1,0,0.223,0.888,0.15,0.090271
75,1,0,0.223,0.888,0.15,0.974701
76,20,0,0.213,0.869,0.169,0.273682
76,20,1,0.213,0.869,0.169,0.608032
76,20,2,0.213,0.869,0.169,0.285278
76,20,3,0.213,0.869,0.169,0.568451
76,20,4,0.213,0.869,0.169,0.74826
76,20,5,0.213,0.869,0.169,0.495758
76,20,6,0.213,0.869,0.169,0.713776
76,20,7,0.213,0.869,0.169,0.483307
76,20,8,0.213,0.869,0.169,0.82196
76,20,9,0.213,0.869,0.169,0.927551
76,20,10,0.213,0.869,0.169,0.344147
76,20,11,0.213,0.869,0.169,0.419495
76,20,12,0.213,0.869,0.169,0.03656
76,20,12,0.213,0.869,0.169,0.23819
76,20,12,0.213,0.869,0.169,0.833649
76,20,13,0.213,0.869,0.169,0.745148
76,20,14,0.213,0.869,0.169,0.510223
76,20,15,0.213,0.869,0.169,0.738434
76,20,16,0.213,0.869,0.169,0.28656
76,20,17,0.213,0.869,0.169,0.008789
76,20,17,0.213,0.869,0.169,0.184235
76,20,17,0.213,0.869,0.169,0.161194
76,20,17,0.213,0.869,0.169,0.182922
76,20,18,0.213,0.869,0.169,0.025543
76,20,18,0.213,0.869,0.169,0.036072
76,20,18,0.213,0.869,0.169,0.97052
76,20,19,0.213,0.869,0.169,0.011597
76,20,19,0.213,0.869,0.169,0.924255
77,17,0,0.196,0.897,0.194,0.22226
77,17,1,0.196,0.897,0.194,0.715942
77,17,2,0.196,0.897,0.194,0.413971
77,17,3,0.196,0.897,0.194,0.811859
77,17,4,0.196,0.897,0.194,0.241699
77,17,5,0.196,0.897,0.194,0.36261
77,17,6,0.196,0.897,0.194,0.031281
77,17,6,0.196,0.897,0.194,0.351105
77,17,6,0.196,0.897,0.194,0.124603
77,17,6,0.196,0.897,0.194,0.739807
77,17,7,0.196,0.897,0.194,0.257629
77,17,8,0.196,0.897,0.194,0.027008
77,17,8,0.196,0.897,0.194,0.216858
77,17,8,0.196,0.897,0.194,0.824982
77,17,9,0.196,0.897,0.194,0.085907
77,17,9,0.196,0.897,0.194,0.196503
77,17,9,0.196,0.897,0.194,0.632233
77,17,10,0.196,0.897,0.194,0.73819
77,17,11,0.196,0.897,0.194,0.375977
77,17,12,0.196,0.897,0.194,0.452087
77,17,13,0.196,0.897,0.194,0.859497
77,17,14,0.196,0.897,0.194,0.879089
77,17,15,0.196,0.897,0.194,0.445129
77,17,16,0.196,0.897,0.194,0.286011
78,20,0,0.219,0.868,0.184,0.187775
78,20,0,0.219,0.868,0.184,0.415436
78,20,0,0.219,0.868,0.184,0.716339
78,20,1,0.219,0.868,0.184,0.476379
78,20,2,0.219,0.868,0.184,0.52243
78,20,3,0.219,0.868,0.184,0.975006
78,20,4,0.219,0.868,0.184,0.017914
78,20,4,0.219,0.868,0.184,0.359039
78,20,4,0.219,0.868,0.184,0.707825
78,20,5,0.219,0.868,0.184,0.654419
78,20,6,0.219,0.868,0.184,0.193024
78,20,6,0.219,0.868,0.184,0.866211
78,20,6,0.219,0.868,0.184,0.106323
78,20,6,0.219,0.868,0.184,0.32193
78,20,7,0.219,0.868,0.184,0.168793
78,20,7,0.219,0.868,0.184,0.738983
78,20,7,0.219,0.868,0.184,0.664368
78,20,8,0.219,0.868,0.184,0.82785
78,20,9,0.219,0.868,0.184,0.304657
78,20,10,0.219,0.868,0.184,0.734802
78,20,11,0.219,0.868,0.184,0.776093
78,20,12,0.219,0.868,0.184,0.983582
78,20,13,0.219,0.868,0.184,0.384216
78,20,14,0.219,0.868,0.184,0.709259
78,20,15,0.219,0.868,0.184,0.145599
78,20,15,0.219,0.868,0.184,0.164886
78,20,15,0.219,0.868,0.184,0.63205
78,20,16,0.219,0.868,0.184,0.697754
78,20,17,0.219,0.868,0.184,0.416931
78,20,18,0.219,0.868,0.184,0.388306
78,20,19,0.219,0.868,0.184,0.638885
79,17,0,0.208,0.874,0.147,0.261292
79,17,1,0.208,0.874,0.147,0.887238
79,17,2,0.208,0.874,0.147,0.557861
79,17,3,0.208,0.874,0.147,0.4776
79,17,4,0.208,0.874,0.147,0.757721
79,17,5,0.208,0.874,0.147,0.577362
79,17,6,0.208,0.874,0.147,0.076843
79,17,6,0.208,0.874,0.147,0.869537
79,17,6,0.208,0.874,0.147,0.713257
79,17,7,0.208,0.874,0.147,0.592041
79,17,8,0.208,0.874,0.147,0.709595
79,17,9,0.208,0.874,0.147,0.341248
79,17,10,0.208,0.874,0.147,0.449677
79,17,11,0.208,0.874,0.147,0.204376
79,17,11,0.208,0.874,0.147,0.429871
79,17,11,0.208,0.874,0.147,0.806366
79,17,12,0.208,0.874,0.147,0.921509
79,17,13,0.208,0.874,0.147,0.445648
79,17,14,0.208,0.874,0.147,0.184143
79,17,14,0.208,0.874,0.147,0.906158
79,17,15,0.208,0.874,0.147,0.853607
79,17,16,0.208,0.874,0.147,0.074188
79,17,16,0.208,0.874,0.147,0.76001
79,17,16,0.208,0.874,0.147,0.041809
79,17,16,0.208,0.874,0.147,0.719849
80,7,0,0.21,0.89,0.171,0.30191
80,7,1,0.21,0.89,0.171,0.571259
80,7,2,0.21,0.89,0.171,0.40329
80,7,3,0.21,0.89,0.171,0.130646
80,7,3,0.21,0.89,0.171,0.252045
80,7,3,0.21,0.89,0.171,0.617889
80,7,4,0.21,0.89,0.171,0.654327
80,7,5,0.21,0.89,0.171,0.436676
80,7,6,0.21,0.89,0.171,0.507843
81,25,0,0.209,0.869,0.164,0.784637
81,25,1,0.209,0.869,0.164,0.606293
81,25,2,0.209,0.869,0.164,0.466949
81,25,3,0.209,0.869,0.164,0.614014
81,25,4,0.209,0.869,0.164,0.61264
81,25,5,0.209,0.869,0.164,0.948517
81,25,6,0.209,0.869,0.164,0.017914
81,25,6,0.209,0.869,0.164,0.457275
81,25,6,0.209,0.869,0.164,0.899628
81,25,7,0.209,0.869,0.164,0.866852
81,25,8,0.209,0.869,0.164,0.584137
81,25,9,0.209,0.869,0.164,0.679749
81,25,10,0.209,0.869,0.164,0.96933
81,25,11,0.209,0.869,0.164,0.340515
81,25,12,0.209,0.869,0.164,0.028015
81,25,12,0.209,0.869,0.164,0.958588
81,25,13,0.209,0.869,0.164,0.049072
81,25,13,0.209,0.869,0.164,0.63678
81,25,13,0.209,0.869,0.164,0.901764
81,25,14,0.209,0.869,0.164,0.844482
81,25,15,0.209,0.869,0.164,0.158905
81,25,15,0.209,0.869,0.164,0.950531
81,25,16,0.209,0.869,0.164,0.407349
81,25,17,0.209,0.869,0.164,0.270782
81,25,18,0.209,0.869,0.164,0.304321
81,25,19,0.209,0.869,0.164,0.979004
81,25,20,0.209,0.869,0.164,0.687714
81,25,21,0.209,0.869,0.164,0.599762
81,25,22,0.209,0.869,0.164,0.842224
81,25,23,0.209,0.869,0.164,0.585632
81,25,24,0.209,0.869,0.164,0.381378
82,16,0,0.223,0.881,0.145,0.790222
82,16,1,0.223,0.881,0.145,0.910034
82,16,2,0.223,0.881,0.145,0.504456
82,16,3,0.223,0.881,0.145,0.257843
82,16,4,0.223,0.881,0.145,0.78891
82,16,5,0.223,0.881,0.145,0.031006
82,16,5,0.223,0.881,0.145,0.994568
82,16,6,0.223,0.881,0.145,0.548889
82,16,7,0.223,0.881,0.145,0.682373
82,16,8,0.223,0.881,0.145,0.313416
82,16,9,0.223,0.881,0.145,0.29425
82,16,10,0.223,0.881,0.145,0.49234
82,16,11,0.223,0.881,0.145,0.849945
82,16,12,0.223,0.881,0.145,0.633209
82,16,13,0.223,0.881,0.145,0.630798
82,16,14,0.223,0.881,0.145,0.226227
82,16,15,0.223,0.881,0.145,0.242218
83,18,0,0.218,0.895,0.171,0.992584
83,18,1,0.218,0.895,0.171,0.272003
83,18,2,0.218,0.895,0.171,0.350616
83,18,3,0.218,0.895,0.171,0.1315
83,18,3,0.218,0.895,0.171,0.423676
83,18,3,0.218,0.895,0.171,0.644653
83,18,4,0.218,0.895,0.171,0.117493
83,18,4,0.218,0.895,0.171,0.958374
83,18,5,0.218,0.895,0.171,0.002472
83,18,5,0.218,0.895,0.171,0.71106
83,18,5,0.218,0.895,0.171,0.580261
83,18,6,0.218,0.895,0.171,0.239197
83,18,7,0.218,0.895,0.171,0.73642
83,18,8,0.218,0.895,0.171,0.298706
83,18,9,0.218,0.895,0.171,0.321869
83,18,10,0.218,0.895,0.171,0.950867
83,18,11,0.218,0.895,0.171,0.782928
83,18,12,0.218,0.895,0.171,0.059052
83,18,12,0.218,0.895,0.171,0.675903
83,18,12,0.218,0.895,0.171,0.466705
83,18,13,0.218,0.895,0.171,0.08078
83,18,13,0.218,0.895,0.171,0.552887
83,18,13,0.218,0.895,0.171,0.516418
83,18,14,0.218,0.895,0.171,0.517609
83,18,15,0.218,0.895,0.171,0.309875
83,18,16,0.218,0.895,0.171,0.17395
83,18,16,0.218,0.895,0.171,0.450989
83,18,16,0.218,0.895,0.171,0.882263
83,18,17,0.218,0.895,0.171,0.397034
84,8,0,0.214,0.872,0.148,0.1745
84,8,0,0.214,0.872,0.148,0.032196
84,8,0,0.214,0.872,0.148,0.338959
84,8,1,0.214,0.872,0.148,0.965271
84,8,2,0.214,0.872,0.148,0.626282
84,8,3,0.214,0.872,0.148,0.140259
84,8,3,0.214,0.872,0.148,0.294739
84,8,3,0.214,0.872,0.148,0.67157
84,8,4,0.214,0.872,0.148,0.496124
84,8,5,0.214,0.872,0.148,0.569946
84,8,6,0.214,0.872,0.148,0.419708
84,8,7,0.214,0.872,0.148,0.430359
85,19,0,0.235,0.869,0.166,0.788086
85,19,1,0.235,0.869,0.166,0.917236
85,19,2,0.235,0.869,0.166,0.014526
85,19,2,0.235,0.869,0.166,0.843811
85,19,2,0.235,0.869,0.166,0.312561
85,19,3,0.235,0.869,0.166,0.840485
85,19,4,0.235,0.869,0.166,0.137177
85,19,4,0.235,0.869,0.166,0.57605
85,19,4,0.235,0.869,0.166,0.797241
85,19,5,0.235,0.869,0.166,0.9841
85,19,6,0.235,0.869,0.166,0.010437
85,19,6,0.235,0.869,0.166,0.203827
85,19,6,0.235,0.869,0.166,0.150208
85,19,6,0.235,0.869,0.166,0.745117
85,19,7,0.235,0.869,0.166,0.714417
85,19,8,0.235,0.869,0.166,0.159454
85,19,8,0.235,0.869,0.166,0.242584
85,19,8,0.235,0.869,0.166,0.761261
85,19,9,0.235,0.869,0.166,0.243073
85,19,10,0.235,0.869,0.166,0.870453
85,19,11,0.235,0.869,0.166,0.034271
85,19,11,0.235,0.869,0.166,0.070526
85,19,11,0.235,0.869,0.166,0.84668
85,19,12,0.235,0.869,0.166,0.903595
85,19,13,0.235,0.869,0.166,0.671143
85,19,14,0.235,0.869,0.166,0.209961
85,19,14,0.235,0.869,0.166,0.93222
85,19,15,0.235,0.869,0.166,0.709991
85,19,16,0.235,0.869,0.166,0.14563
85,19,16,0.235,0.869,0.166,0.015869
85,19,16,0.235,0.869,0.166,0.149017
85,19,16,0.235,0.869,0.166,0.018402
85,19,17,0.235,0.869,0.166,0.027283
85,19,17,0.235,0.869,0.166,0.029541
85,19,17,0.235,0.869,0.166,0.38501
85,19,18,0.235,0.869,0.166,0.782898
86,11,0,0.209,0.879,0.16,0.509705
86,11,1,0.209,0.879,0.16,0.360077
86,11,2,0.209,0.879,0.16,0.472229
86,11,3,0.209,0.879,0.16,0.659058
86,11,4,0.209,0.879,0.16,0.578156
86,11,5,0.209,0.879,0.16,0.898315
86,11,6,0.209,0.879,0.16,0.979767
86,11,7,0.209,0.879,0.16,0.378113
86,11,8,0.209,0.879,0.16,0.48288
86,11,9,0.209,0.879,0.16,0.033722
86,11,9,0.209,0.879,0.16,0.070709
86,11,9,0.209,0.879,0.16,0.879333
86,11,10,0.209,0.879,0.16,0.424957
87,7,0,0.208,0.852,0.142,0.379761
87,7,1,0.208,0.852,0.142,0.103943
87,7,1,0.208,0.852,0.142,0.622314
87,7,1,0.208,0.852,0.142,0.909546
87,7,2,0.208,0.852,0.142,0.768066
87,7,3,0.208,0.852,0.142,0.076599
87,7,3,0.208,0.852,0.142,0.569702
87,7,3,0.208,0.852,0.142,0.801483
87,7,4,0.208,0.852,0.142,0.462402
87,7,5,0.208,0.852,0.142,0.12677
87,7,5,0.208,0.852,0.142,0.395966
87,7,5,0.208,0.852,0.142,0.573547
87,7,6,0.208,0.852,0.142,0.1297
87,7,6,0.208,0.852,0.142,0.90152
88,5,0,0.204,0.865,0.171,0.362244
88,5,1,0.204,0.865,0.171,0.948669
88,5,2,0.204,0.865,0.171,0.001862
88,5,2,0.204,0.865,0.171,0.674927
88,5,2,0.204,0.865,0.171,0.902893
88,5,3,0.204,0.865,0.171,0.551361
88,5,4,0.204,0.865,0.171,0.454285
89,12,0,0.221,0.874,0.175,0.05542
89,12,0,0.221,0.874,0.175,0.121857
89,12,0,0.221,0.874,0.175,0.044525
89,12,1,0.221,0.874,0.175,0.020752
89,12,1,0.221,0.874,0.175,0.953522
89,12,2,0.221,0.874,0.175,0.740448
89,12,3,0.221,0.874,0.175,0.08609
89,12,3,0.221,0.874,0.175,0.532837
89,12,3,0.221,0.874,0.175,0.132843
89,12,3,0.221,0.874,0.175,0.74826
89,12,4,0.221,0.874,0.175,0.529144
89,12,5,0.221,0.874,0.175,0.823975
89,12,6,0.221,0.874,0.175,0.653473
89,12,7,0.221,0.874,0.175,0.231598
89,12,8,0.221,0.874,0.175,0.820099
89,12,9,0.221,0.874,0.175,0.291351
89,12,10,0.221,0.874,0.175,0.557617
89,12,11,0.221,0.874,0.175,0.000214
89,12,11,0.221,0.874,0.175,0.857391
89,12,11,0.221,0.874,0.175,0.440002
90,22,0,0.231,0.886,0.161,0.538788
90,22,1,0.231,0.886,0.161,0.391815
90,22,2,0.231,0.886,0.161,0.15976
90,22,2,0.231,0.886,0.161,0.784546
90,22,2,0.231,0.886,0.161,0.853363
90,22,3,0.231,0.886,0.161,0.068695
90,22,3,0.231,0.886,0.161,0.851685
90,22,3,0.231,0.886,0.161,0.804626
90,22,4,0.231,0.886,0.161,0.328735
90,22,5,0.231,0.886,0.161,0.785248
90,22,6,0.231,0.886,0.161,0.05426
90,22,6,0.231,0.886,0.161,0.237915
90,22,6,0.231,0.886,0.161,0.585052
90,22,7,0.231,0.886,0.161,0.934021
90,22,8,0.231,0.886,0.161,0.30722
90,22,9,0.231,0.886,0.161,0.593506
90,22,10,0.231,0.886,0.161,0.816467
90,22,11,0.231,0.886,0.161,0.876953
90,22,12,0.231,0.886,0.161,0.311432
90,22,13,0.231,0.886,0.161,0.58136
90,22,14,0.231,0.886,0.161,0.527557
90,22,15,0.231,0.886,0.161,0.142273
90,22,15,0.231,0.886,0.161,0.997986
90,22,16,0.231,0.886,0.161,0.447571
90,22,17,0.231,0.886,0.161,0.951508
90,22,18,0.231,0.886,0.161,0.550873
90,22,19,0.231,0.886,0.161,0.472351
90,22,20,0.231,0.886,0.161,0.822754
90,22,21,0.231,0.886,0.161,0.917664
91,3,0,0.202,0.896,0.169,0.674957
91,3,1,0.202,0.896,0.169,0.26474
91,3,2,0.202,0.896,0.169,0.877869
92,5,0,0.223,0.879,0.165,0.483185
92,5,1,0.223,0.879,0.165,0.086487
92,5,1,0.223,0.879,0.165,0.994659
92,5,2,0.223,0.879,0.165,0.941132
92,5,3,0.223,0.879,0.165,0.950531
92,5,4,0.223,0.879,0.165,0.039246
92,5,4,0.223,0.879,0.165,0.42749
92,5,4,0.223,0.879,0.165,0.127655
92,5,4,0.223,0.879,0.165,0.409424
93,17,0,0.21,0.867,0.168,0.02301
93,17,0,0.21,0.867,0.168,0.321106
93,17,0,0.21,0.867,0.168,0.473969
93,17,1,0.21,0.867,0.168,0.443726
93,17,2,0.21,0.867,0.168,0.996796
93,17,3,0.21,0.867,0.168,0.733002
93,17,4,0.21,0.867,0.168,0.263458
93,17,5,0.21,0.867,0.168,0.279114
93,17,6,0.21,0.867,0.168,0.3302
93,17,7,0.21,0.867,0.168,0.335114
93,17,8,0.21,0.867,0.168,0.312256
93,17,9,0.21,0.867,0.168,0.758301
93,17,10,0.21,0.867,0.168,0.345795
93,17,11,0.21,0.867,0.168,0.056061
93,17,11,0.21,0.867,0.168,0.454681
93,17,11,0.21,0.867,0.168,0.832733
93,17,12,0.21,0.867,0.168,0.366241
93,17,13,0.21,0.867,0.168,0.218781
93,17,14,0.21,0.867,0.168,0.412506
93,17,15,0.21,0.867,0.168,0.298981
93,17,16,0.21,0.867,0.168,0.457794
94,21,0,0.209,0.886,0.142,0.286591
94,21,1,0.209,0.886,0.142,0.067963
94,21,1,0.209,0.886,0.142,0.740021
94,21,1,0.209,0.886,0.142,0.147247
94,21,2,0.209,0.886,0.142,0.5065
94,21,3,0.209,0.886,0.142,0.874298
94,21,4,0.209,0.886,0.142,0.862701
94,21,5,0.209,0.886,0.142,0.947968
94,21,6,0.209,0.886,0.142,0.933044
94,21,7,0.209,0.886,0.142,0.916046
94,21,8,0.209,0.886,0.142,0.273376
94,21,9,0.209,0.886,0.142,0.119965
94,21,9,0.209,0.886,0.142,0.047211
94,21,9,0.209,0.886,0.142,0.976898
94,21,10,0.209,0.886,0.142,0.540222
94,21,11,0.209,0.886,0.142,0.073181
94,21,11,0.209,0.886,0.142,0.02063
94,21,11,0.209,0.886,0.142,0.557404
94,21,12,0.209,0.886,0.142,0.154175
94,21,12,0.209,0.886,0.142,0.679474
94,21,12,0.209,0.886,0.142,0.619812
94,21,13,0.209,0.886,0.142,0.977142
94,21,14,0.209,0.886,0.142,0.18689
94,21,14,0.209,0.886,0.142,0.389893
94,21,14,0.209,0.886,0.142,0.844269
94,21,15,0.209,0.886,0.142,0.477936
94,21,16,0.209,0.886,0.142,0.913239
94,21,17,0.209,0.886,0.142,0.00116
94,21,17,0.209,0.886,0.142,0.33197
94,21,17,0.209,0.886,0.142,0.564972
94,21,18,0.209,0.886,0.142,0.317505
94,21,19,0.209,0.886,0.142,0.295837
94,21,20,0.209,0.886,0.142,0.5513
95,21,0,0.211,0.863,0.16,0.30896
95,21,1,0.211,0.863,0.16,0.327057
95,21,2,0.211,0.863,0.16,0.352051
95,21,3,0.211,0.863,0.16,0.330292
95,21,4,0.211,0.863,0.16,0.277008
95,21,5,0.211,0.863,0.16,0.351715
95,21,6,0.211,0.863,0.16,0.547668
95,21,7,0.211,0.863,0.16,0.293182
95,21,8,0.211,0.863,0.16,0.687012
95,21,9,0.211,0.863,0.16,0.224274
95,21,10,0.211,0.863,0.16,0.022003
95,21,10,0.211,0.863,0.16,0.237915
95,21,10,0.211,0.863,0.16,0.990417
95,21,11,0.211,0.863,0.16,0.682983
95,21,12,0.211,0.863,0.16,0.682861
95,21,13,0.211,0.863,0.16,0.4422
95,21,14,0.211,0.863,0.16,0.971832
95,21,15,0.211,0.863,0.16,0.81427
95,21,16,0.211,0.863,0.16,0.184265
95,21,16,0.211,0.863,0.16,0.987122
95,21,17,0.211,0.863,0.16,0.01297
95,21,17,0.211,0.863,0.16,0.539032
95,21,17,0.211,0.863,0.16,0.472107
95,21,18,0.211,0.863,0.16,0.130524
95,21,18,0.211,0.863,0.16,0.386993
95,21,18,0.211,0.863,0.16,0.411072
95,21,19,0.211,0.863,0.16,0.915771
95,21,20,0.211,0.863,0.16,0.249634
96,1,0,0.219,0.878,0.149,0.622955
97,15,0,0.208,0.878,0.157,0.018738
97,15,0,0.208,0.878,0.157,0.753662
97,15,0,0.208,0.878,0.157,0.340454
97,15,1,0.208,0.878,0.157,0.017517
97,15,1,0.208,0.878,0.157,0.500519
97,15,1,0.208,0.878,0.157,0.474274
97,15,2,0.208,0.878,0.157,0.842896
97,15,3,0.208,0.878,0.157,0.904938
97,15,4,0.208,0.878,0.157,0.527985
97,15,5,0.208,0.878,0.157,0.620697
97,15,6,0.208,0.878,0.157,0.086182
97,15,6,0.208,0.878,0.157,0.839905
97,15,6,0.208,0.878,0.157,0.655487
97,15,7,0.208,0.878,0.157,0.168884
97,15,7,0.208,0.878,0.157,0.970551
97,15,8,0.208,0.878,0.157,0.18045
97,15,8,0.208,0.878,0.157,0.511017
97,15,8,0.208,0.878,0.157,0.184204
97,15,9,0.208,0.878,0.157,0.200073
97,15,9,0.208,0.878,0.157,0.588348
97,15,9,0.208,0.878,0.157,0.874634
97,15,10,0.208,0.878,0.157,0.402771
97,15,11,0.208,0.878,0.157,0.175629
97,15,11,0.208,0.878,0.157,0.26297
97,15,11,0.208,0.878,0.157,0.698822
97,15,12,0.208,0.878,0.157,0.689423
97,15,13,0.208,0.878,0.157,0.270569
97,15,14,0.208,0.878,0.157,0.506165
98,13,0,0.224,0.865,0.152,0.106415
98,13,0,0.224,0.865,0.152,0.197052
98,13,0,0.224,0.865,0.152,0.491638
98,13,1,0.224,0.865,0.152,0.86319
98,13,2,0.224,0.865,0.152,0.143311
98,13,2,0.224,0.865,0.152,0.309601
98,13,2,0.224,0.865,0.152,0.993683
98,13,3,0.224,0.865,0.152,0.503418
98,13,4,0.224,0.865,0.152,0.649475
98,13,5,0.224,0.865,0.152,0.549377
98,13,6,0.224,0.865,0.152,0.707062
98,13,7,0.224,0.865,0.152,0.381927
98,13,8,0.224,0.865,0.152,0.129425
98,13,8,0.224,0.865,0.152,0.128296
98,13,8,0.224,0.865,0.152,0.66745
98,13,9,0.224,0.865,0.152,0.040985
98,13,9,0.224,0.865,0.152,0.526093
98,13,9,0.224,0.865,0.152,0.775146
98,13,10,0.224,0.865,0.152,0.486389
98,13,11,0.224,0.865,0.152,0.391541
98,13,12,0.224,0.865,0.152,0.209473
98,13,12,0.224,0.865,0.152,0.020782
98,13,12,0.224,0.865,0.152,0.653625
99,18,0,0.227,0.863,0.157,0.250122
99,18,1,0.227,0.863,0.157,0.556793
99,18,2,0.227,0.863,0.157,0.810272
99,18,3,0.227,0.863,0.157,0.175476
99,18,3,0.227,0.863,0.157,0.571106
99,18,3,0.227,0.863,0.157,0.115906
99,18,3,0.227,0.863,0.157,0.891113
99,18,4,0.227,0.863,0.157,0.597168
99,18,5,0.227,0.863,0.157,0.766785
99,18,6,0.227,0.863,0.157,0.091583
99,18,6,0.227,0.863,0.157,0.73291
99,18,6,0.227,0.863,0.157,0.450714
99,18,7,0.227,0.863,0.157,0.762482
99,18,8,0.227,0.863,0.157,0.41806
99,18,9,0.227,0.863,0.157,0.329071
99,18,10,0.227,0.863,0.157,0.29837
99,18,11,0.227,0.863,0.157,0.198822
99,18,11,0.227,0.863,0.157,0.614532
99,18,11,0.227,0.863,0.157,0.020905
99,18,11,0.227,0.863,0.157,0.258698
99,18,12,0.227,0.863,0.157,0.692383
99,18,13,0.227,0.863,0.157,0.350372
99,18,14,0.227,0.863,0.157,0.588074
99,18,15,0.227,0.863,0.157,0.461517
99,18,16,0.227,0.863,0.157,0.59906
99,18,17,0.227,0.863,0.157,0.264404
100,18,0,0.197,0.911,0.154,0.5672
100,18,1,0.197,0.911,0.154,0.735107
100,18,2,0.197,0.911,0.154,0.928741
100,18,3,0.197,0.911,0.154,0.479584
100,18,4,0.197,0.911,0.154,0.820099
100,18,5,0.197,0.911,0.154,0.628876
100,18,6,0.197,0.911,0.154,0.983948
100,18,7,0.197,0.911,0.154,0.870941
100,18,8,0.197,0.911,0.154,0.247589
100,18,9,0.197,0.911,0.154,0.928131
100,18,10,0.197,0.911,0.154,0.890076
100,18,11,0.197,0.911,0.154,0.078003
100,18,11,0.197,0.911,0.154,0.879974
100,18,11,0.197,0.911,0.154,0.983246
100,18,12,0.197,0.911,0.154,0.333649
100,18,13,0.197,0.911,0.154,0.198059
100,18,14,0.197,0.911,0.154,0.564331
100,18,15,0.197,0.911,0.154,0.452545
100,18,16,0.197,0.911,0.154,0.855377
100,18,17,0.197,0.911,0.154,0.481781
101,19,0,0.193,0.891,0.164,0.152802
101,19,0,0.193,0.891,0.164,0.788513
101,19,0,0.193,0.891,0.164,0.748535
101,19,1,0.193,0.891,0.164,0.02594
101,19,1,0.193,0.891,0.164,0.522156
101,19,1,0.193,0.891,0.164,0.229034
