learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
109,16,11,0.231,0.872,0.162,0.804169
109,16,12,0.231,0.872,0.162,0.796478
109,16,13,0.231,0.872,0.162,0.021301
109,16,13,0.231,0.872,0.162,0.655426
109,16,13,0.231,0.872,0.162,0.462891
109,16,14,0.231,0.872,0.162,0.063538
109,16,14,0.231,0.872,0.162,0.255707
109,16,14,0.231,0.872,0.162,0.62854
109,16,15,0.231,0.872,0.162,0.461761
110,13,0,0.223,0.855,0.177,0.52948
110,13,1,0.223,0.855,0.177,0.076935
110,13,1,0.223,0.855,0.177,0.684052
110,13,1,0.223,0.855,0.177,0.139465
110,13,1,0.223,0.855,0.177,0.366425
110,13,2,0.223,0.855,0.177,0.885773
110,13,3,0.223,0.855,0.177,0.962769
110,13,4,0.223,0.855,0.177,0.599792
110,13,5,0.223,0.855,0.177,0.619141
110,13,6,0.223,0.855,0.177,0.065186
110,13,6,0.223,0.855,0.177,0.415405
110,13,6,0.223,0.855,0.177,0.208771
110,13,7,0.223,0.855,0.177,0.206421
110,13,7,0.223,0.855,0.177,0.734314
110,13,7,0.223,0.855,0.177,0.054993
110,13,7,0.223,0.855,0.177,0.757172
110,13,8,0.223,0.855,0.177,0.477783
110,13,9,0.223,0.855,0.177,0.4198
110,13,10,0.223,0.855,0.177,0.740234
110,13,11,0.223,0.855,0.177,0.572815
110,13,12,0.223,0.855,0.177,0.436768
111,6,0,0.214,0.883,0.165,0.59198
111,6,1,0.214,0.883,0.165,0.282166
111,6,2,0.214,0.883,0.165,0.075043
111,6,2,0.214,0.883,0.165,0.554413
111,6,2,0.214,0.883,0.165,0.063904
111,6,2,0.214,0.883,0.165,0.244751
111,6,3,0.214,0.883,0.165,0.026428
111,6,3,0.214,0.883,0.165,0.431824
111,6,3,0.214,0.883,0.165,0.239624
111,6,4,0.214,0.883,0.165,0.810638
111,6,5,0.214,0.883,0.165,0.873352
112,4,0,0.234,0.856,0.175,0.656738
112,4,1,0.234,0.856,0.175,0.147278
112,4,1,0.234,0.856,0.175,0.052032
112,4,1,0.234,0.856,0.175,0.783173
112,4,2,0.234,0.856,0.175,0.591827
112,4,3,0.234,0.856,0.175,0.339233
113,10,0,0.21,0.878,0.154,0.730316
113,10,1,0.21,0.878,0.154,0.223206
113,10,2,0.21,0.878,0.154,0.040161
113,10,2,0.21,0.878,0.154,0.454681
113,10,2,0.21,0.878,0.154,0.41214
113,10,3,0.21,0.878,0.154,0.032898
113,10,3,0.21,0.878,0.154,0.654358
113,10,3,0.21,0.878,0.154,0.841766
113,10,4,0.21,0.878,0.154,0.494598
113,10,5,0.21,0.878,0.154,0.73999
113,10,6,0.21,0.878,0.154,0.056915
113,10,6,0.21,0.878,0.154,0.559204
113,10,6,0.21,0.878,0.154,0.429596
113,10,7,0.21,0.878,0.154,0.508972
113,10,8,0.21,0.878,0.154,0.605865
113,10,9,0.21,0.878,0.154,0.194458
113,10,9,0.21,0.878,0.154,0.969452
114,23,0,0.199,0.88,0.162,0.512177
114,23,1,0.199,0.88,0.162,0.764587
114,23,2,0.199,0.88,0.162,0.280151
114,23,3,0.199,0.88,0.162,0.677002
114,23,4,0.199,0.88,0.162,0.708191
114,23,5,0.199,0.88,0.162,0.68692
114,23,6,0.199,0.88,0.162,0.891632
114,23,7,0.199,0.88,0.162,0.149445
114,23,7,0.199,0.88,0.162,0.389465
114,23,7,0.199,0.88,0.162,0.524048
114,23,8,0.199,0.88,0.162,0.424377
114,23,9,0.199,0.88,0.162,0.634613
114,23,10,0.199,0.88,0.162,0.826111
114,23,11,0.199,0.88,0.162,0.818298
114,23,12,0.199,0.88,0.162,0.360413
114,23,13,0.199,0.88,0.162,0.547913
114,23,14,0.199,0.88,0.162,0.204132
114,23,15,0.199,0.88,0.162,0.868561
114,23,16,0.199,0.88,0.162,0.66272
114,23,17,0.199,0.88,0.162,0.884399
114,23,18,0.199,0.88,0.162,0.447906
114,23,19,0.199,0.88,0.162,0.441376
114,23,20,0.199,0.88,0.162,0.301636
114,23,21,0.199,0.88,0.162,0.641663
114,23,22,0.199,0.88,0.162,0.579315
115,6,0,0.207,0.883,0.179,0.455597
115,6,1,0.207,0.883,0.179,0.344666
115,6,2,0.207,0.883,0.179,0.399597
115,6,3,0.207,0.883,0.179,0.224548
115,6,4,0.207,0.883,0.179,0.312622
115,6,5,0.207,0.883,0.179,0.307953
116,10,0,0.209,0.867,0.146,0.854614
116,10,1,0.209,0.867,0.146,0.885864
116,10,2,0.209,0.867,0.146,0.273193
116,10,3,0.209,0.867,0.146,0.471161
116,10,4,0.209,0.867,0.146,0.466248
116,10,5,0.209,0.867,0.146,0.950897
116,10,6,0.209,0.867,0.146,0.20932
116,10,7,0.209,0.867,0.146,0.473877
116,10,8,0.209,0.867,0.146,0.543091
116,10,9,0.209,0.867,0.146,0.88739
117,5,0,0.229,0.881,0.173,0.490234
117,5,1,0.229,0.881,0.173,0.298889
117,5,2,0.229,0.881,0.173,0.679962
117,5,3,0.229,0.881,0.173,0.518646
117,5,4,0.229,0.881,0.173,0.696564
118,22,0,0.214,0.881,0.151,0.064209
118,22,0,0.214,0.881,0.151,0.088409
118,22,0,0.214,0.881,0.151,0.638824
118,22,1,0.214,0.881,0.151,0.967316
118,22,2,0.214,0.881,0.151,0.214264
118,22,3,0.214,0.881,0.151,0.037445
118,22,3,0.214,0.881,0.151,0.595978
118,22,3,0.214,0.881,0.151,0.673828
118,22,4,0.214,0.881,0.151,0.099579
118,22,4,0.214,0.881,0.151,0.147797
118,22,4,0.214,0.881,0.151,0.707886
118,22,5,0.214,0.881,0.151,0.991882
118,22,6,0.214,0.881,0.151,0.760925
118,22,7,0.214,0.881,0.151,0.979614
118,22,8,0.214,0.881,0.151,0.598175
118,22,9,0.214,0.881,0.151,0.284088
118,22,10,0.214,0.881,0.151,0.333496
118,22,11,0.214,0.881,0.151,0.759094
118,22,12,0.214,0.881,0.151,0.069214
118,22,12,0.214,0.881,0.151,0.797058
118,22,12,0.214,0.881,0.151,0.994415
118,22,13,0.214,0.881,0.151,0.94397
118,22,14,0.214,0.881,0.151,0.377869
118,22,15,0.214,0.881,0.151,0.925232
118,22,16,0.214,0.881,0.151,0.122681
118,22,16,0.214,0.881,0.151,0.44516
118,22,16,0.214,0.881,0.151,0.234344
118,22,17,0.214,0.881,0.151,0.219757
118,22,18,0.214,0.881,0.151,0.031921
118,22,18,0.214,0.881,0.151,0.585205
118,22,18,0.214,0.881,0.151,0.828186
118,22,19,0.214,0.881,0.151,0.090149
118,22,19,0.214,0.881,0.151,0.321686
118,22,19,0.214,0.881,0.151,0.136322
118,22,19,0.214,0.881,0.151,0.415955
118,22,20,0.214,0.881,0.151,0.523956
118,22,21,0.214,0.881,0.151,0.974457
119,9,0,0.236,0.884,0.163,0.253296
119,9,1,0.236,0.884,0.163,0.697418
119,9,2,0.236,0.884,0.163,0.027924
119,9,2,0.236,0.884,0.163,0.106018
119,9,2,0.236,0.884,0.163,0.682037
119,9,3,0.236,0.884,0.163,0.352631
119,9,4,0.236,0.884,0.163,0.940582
119,9,5,0.236,0.884,0.163,0.546539
119,9,6,0.236,0.884,0.163,0.575562
119,9,7,0.236,0.884,0.163,0.449036
119,9,8,0.236,0.884,0.163,0.458679
120,14,0,0.211,0.859,0.174,0.348602
120,14,1,0.211,0.859,0.174,0.615082
120,14,2,0.211,0.859,0.174,0.47403
120,14,3,0.211,0.859,0.174,0.951782
120,14,4,0.211,0.859,0.174,0.270081
120,14,5,0.211,0.859,0.174,0.052948
120,14,5,0.211,0.859,0.174,0.877716
120,14,6,0.211,0.859,0.174,0.558014
120,14,7,0.211,0.859,0.174,0.353912
120,14,8,0.211,0.859,0.174,0.457581
120,14,9,0.211,0.859,0.174,0.113312
120,14,9,0.211,0.859,0.174,0.928131
120,14,10,0.211,0.859,0.174,0.321136
120,14,11,0.211,0.859,0.174,0.012848
120,14,11,0.211,0.859,0.174,0.918945
120,14,12,0.211,0.859,0.174,0.925354
120,14,13,0.211,0.859,0.174,0.906158
121,22,0,0.194,0.843,0.17,0.222717
121,22,1,0.194,0.843,0.17,0.516052
121,22,2,0.194,0.843,0.17,0.84259
121,22,3,0.194,0.843,0.17,0.574036
121,22,4,0.194,0.843,0.17,0.103058
121,22,4,0.194,0.843,0.17,0.74881
121,22,4,0.194,0.843,0.17,0.203735
121,22,5,0.194,0.843,0.17,0.816193
121,22,6,0.194,0.843,0.17,0.274902
121,22,7,0.194,0.843,0.17,0.348572
121,22,8,0.194,0.843,0.17,0.816498
121,22,9,0.194,0.843,0.17,0.167877
121,22,9,0.194,0.843,0.17,0.985596
121,22,10,0.194,0.843,0.17,0.410461
121,22,11,0.194,0.843,0.17,0.059601
121,22,11,0.194,0.843,0.17,0.089325
121,22,11,0.194,0.843,0.17,0.487549
121,22,12,0.194,0.843,0.17,0.95752
121,22,13,0.194,0.843,0.17,0.711609
121,22,14,0.194,0.843,0.17,0.036133
121,22,14,0.194,0.843,0.17,0.086456
121,22,14,0.194,0.843,0.17,0.077515
121,22,14,0.194,0.843,0.17,0.88736
121,22,15,0.194,0.843,0.17,0.43042
121,22,16,0.194,0.843,0.17,0.959656
121,22,17,0.194,0.843,0.17,0.392731
121,22,18,0.194,0.843,0.17,0.273468
121,22,19,0.194,0.843,0.17,0.590576
121,22,20,0.194,0.843,0.17,0.960968
121,22,21,0.194,0.843,0.17,0.531799
122,13,0,0.211,0.87,0.17,0.202026
122,13,0,0.211,0.87,0.17,0.335022
122,13,0,0.211,0.87,0.17,0.853943
122,13,1,0.211,0.87,0.17,0.928955
122,13,2,0.211,0.87,0.17,0.50647
122,13,3,0.211,0.87,0.17,0.433533
122,13,4,0.211,0.87,0.17,0.69928
122,13,5,0.211,0.87,0.17,0.159943
122,13,5,0.211,0.87,0.17,0.758087
122,13,5,0.211,0.87,0.17,0.659607
122,13,6,0.211,0.87,0.17,0.933899
122,13,7,0.211,0.87,0.17,0.065887
122,13,7,0.211,0.87,0.17,0.493835
122,13,7,0.211,0.87,0.17,0.056793
122,13,7,0.211,0.87,0.17,0.515533
122,13,8,0.211,0.87,0.17,0.34021
122,13,9,0.211,0.87,0.17,0.914551
122,13,10,0.211,0.87,0.17,0.830811
122,13,11,0.211,0.87,0.17,0.838959
122,13,12,0.211,0.87,0.17,0.691345
123,8,0,0.198,0.873,0.186,0.890686
123,8,1,0.198,0.873,0.186,0.96109
123,8,2,0.198,0.873,0.186,0.071289
123,8,2,0.198,0.873,0.186,0.69101
123,8,2,0.198,0.873,0.186,0.130859
123,8,2,0.198,0.873,0.186,0.144226
123,8,3,0.198,0.873,0.186,0.30072
123,8,4,0.198,0.873,0.186,0.029388
123,8,4,0.198,0.873,0.186,0.217804
123,8,4,0.198,0.873,0.186,0.979736
123,8,5,0.198,0.873,0.186,0.218262
123,8,6,0.198,0.873,0.186,0.543335
123,8,7,0.198,0.873,0.186,0.612488
124,3,0,0.198,0.876,0.152,0.404144
124,3,1,0.198,0.876,0.152,0.146698
124,3,1,0.198,0.876,0.152,0.537567
124,3,1,0.198,0.876,0.152,0.863159
124,3,2,0.198,0.876,0.152,0.457886
125,15,0,0.231,0.883,0.168,0.751068
125,15,1,0.231,0.883,0.168,0.000244
125,15,1,0.231,0.883,0.168,0.013763
125,15,1,0.231,0.883,0.168,0.202057
125,15,2,0.231,0.883,0.168,0.837067
125,15,3,0.231,0.883,0.168,0.239532
125,15,4,0.231,0.883,0.168,0.776978
125,15,5,0.231,0.883,0.168,0.665558
125,15,6,0.231,0.883,0.168,0.306549
125,15,7,0.231,0.883,0.168,0.454041
125,15,8,0.231,0.883,0.168,0.455078
125,15,9,0.231,0.883,0.168,0.60553
125,15,10,0.231,0.883,0.168,0.889313
125,15,11,0.231,0.883,0.168,0.521973
125,15,12,0.231,0.883,0.168,0.850525
125,15,13,0.231,0.883,0.168,0.015167
125,15,13,0.231,0.883,0.168,0.526978
125,15,13,0.231,0.883,0.168,0.365906
125,15,14,0.231,0.883,0.168,0.441803
126,9,0,0.217,0.876,0.179,0.750519
126,9,1,0.217,0.876,0.179,0.038116
126,9,1,0.217,0.876,0.179,0.747253
126,9,1,0.217,0.876,0.179,0.437836
126,9,2,0.217,0.876,0.179,0.663727
126,9,3,0.217,0.876,0.179,0.854004
126,9,4,0.217,0.876,0.179,0.860291
126,9,5,0.217,0.876,0.179,0.29657
126,9,6,0.217,0.876,0.179,0.003479
126,9,6,0.217,0.876,0.179,0.635529
126,9,6,0.217,0.876,0.179,0.227844
126,9,7,0.217,0.876,0.179,0.932587
126,9,8,0.217,0.876,0.179,0.342865
127,12,0,0.22,0.875,0.167,0.751526
127,12,1,0.22,0.875,0.167,0.146027
127,12,1,0.22,0.875,0.167,0.175507
127,12,1,0.22,0.875,0.167,0.919128
127,12,2,0.22,0.875,0.167,0.881378
127,12,3,0.22,0.875,0.167,0.708313
127,12,4,0.22,0.875,0.167,0.503723
127,12,5,0.22,0.875,0.167,0.2836
127,12,6,0.22,0.875,0.167,0.149567
127,12,6,0.22,0.875,0.167,0.454773
127,12,6,0.22,0.875,0.167,0.611267
127,12,7,0.22,0.875,0.167,0.082031
127,12,7,0.22,0.875,0.167,0.657623
127,12,7,0.22,0.875,0.167,0.03418
127,12,7,0.22,0.875,0.167,0.71344
127,12,8,0.22,0.875,0.167,0.918213
127,12,9,0.22,0.875,0.167,0.862152
127,12,10,0.22,0.875,0.167,0.407104
127,12,11,0.22,0.875,0.167,0.730713
128,16,0,0.218,0.892,0.171,0.937622
128,16,1,0.218,0.892,0.171,0.482941
128,16,2,0.218,0.892,0.171,0.456329
128,16,3,0.218,0.892,0.171,0.716888
128,16,4,0.218,0.892,0.171,0.028717
128,16,4,0.218,0.892,0.171,0.743866
128,16,4,0.218,0.892,0.171,0.485199
128,16,5,0.218,0.892,0.171,0.641693
128,16,6,0.218,0.892,0.171,0.722473
128,16,7,0.218,0.892,0.171,0.530029
128,16,8,0.218,0.892,0.171,0.812012
128,16,9,0.218,0.892,0.171,0.074646
128,16,9,0.218,0.892,0.171,0.704803
128,16,9,0.218,0.892,0.171,0.729187
128,16,10,0.218,0.892,0.171,0.520782
128,16,11,0.218,0.892,0.171,0.278534
128,16,12,0.218,0.892,0.171,0.592072
128,16,13,0.218,0.892,0.171,0.997803
128,16,14,0.218,0.892,0.171,0.597595
128,16,15,0.218,0.892,0.171,0.830139
129,12,0,0.231,0.881,0.156,0.270233
129,12,1,0.231,0.881,0.156,0.697021
129,12,2,0.231,0.881,0.156,0.324249
129,12,3,0.231,0.881,0.156,0.968719
129,12,4,0.231,0.881,0.156,0.149139
129,12,4,0.231,0.881,0.156,0.26178
129,12,4,0.231,0.881,0.156,0.843719
129,12,5,0.231,0.881,0.156,0.726593
129,12,6,0.231,0.881,0.156,0.908936
129,12,7,0.231,0.881,0.156,0.486359
129,12,8,0.231,0.881,0.156,0.289093
129,12,9,0.231,0.881,0.156,0.899261
129,12,10,0.231,0.881,0.156,0.710907
129,12,11,0.231,0.881,0.156,0.089386
129,12,11,0.231,0.881,0.156,0.465698
129,12,11,0.231,0.881,0.156,0.249634
130,9,0,0.198,0.868,0.161,0.707855
130,9,1,0.198,0.868,0.161,0.409515
130,9,2,0.198,0.868,0.161,0.215729
130,9,3,0.198,0.868,0.161,0.038788
130,9,3,0.198,0.868,0.161,0.726013
130,9,3,0.198,0.868,0.161,0.71106
130,9,4,0.198,0.868,0.161,0.870331
130,9,5,0.198,0.868,0.161,0.353455
130,9,6,0.198,0.868,0.161,0.914673
130,9,7,0.198,0.868,0.161,0.689972
130,9,8,0.198,0.868,0.161,0.22406
131,3,0,0.221,0.878,0.18,0.677124
131,3,1,0.221,0.878,0.18,0.31189
131,3,2,0.221,0.878,0.18,0.051361
131,3,2,0.221,0.878,0.18,0.067352
131,3,2,0.221,0.878,0.18,0.327393
132,15,0,0.201,0.885,0.181,0.043854
132,15,0,0.201,0.885,0.181,0.471893
132,15,0,0.201,0.885,0.181,0.410919
132,15,1,0.201,0.885,0.181,0.400482
132,15,2,0.201,0.885,0.181,0.726837
132,15,3,0.201,0.885,0.181,0.599884
132,15,4,0.201,0.885,0.181,0.005554
132,15,4,0.201,0.885,0.181,0.772797
132,15,4,0.201,0.885,0.181,0.430023
132,15,5,0.201,0.885,0.181,0.919739
132,15,6,0.201,0.885,0.181,0.849304
132,15,7,0.201,0.885,0.181,0.2948
132,15,8,0.201,0.885,0.181,0.27597
132,15,9,0.201,0.885,0.181,0.486511
132,15,10,0.201,0.885,0.181,0.831696
132,15,11,0.201,0.885,0.181,0.472839
132,15,12,0.201,0.885,0.181,0.001312
132,15,12,0.201,0.885,0.181,0.862823
132,15,12,0.201,0.885,0.181,0.108734
132,15,13,0.201,0.885,0.181,0.14502
132,15,13,0.201,0.885,0.181,0.121643
132,15,13,0.201,0.885,0.181,0.27301
132,15,14,0.201,0.885,0.181,0.334656
133,6,0,0.213,0.864,0.191,0.147034
133,6,0,0.213,0.864,0.191,0.742798
133,6,0,0.213,0.864,0.191,0.386292
133,6,1,0.213,0.864,0.191,0.756012
133,6,2,0.213,0.864,0.191,0.537292
133,6,3,0.213,0.864,0.191,0.381744
133,6,4,0.213,0.864,0.191,0.501984
133,6,5,0.213,0.864,0.191,0.140503
133,6,5,0.213,0.864,0.191,0.558563
133,6,5,0.213,0.864,0.191,0.393005
134,11,0,0.233,0.859,0.165,0.116211
134,11,0,0.233,0.859,0.165,0.937683
134,11,1,0.233,0.859,0.165,0.60498
134,11,2,0.233,0.859,0.165,0.02243
134,11,2,0.233,0.859,0.165,0.589081
134,11,2,0.233,0.859,0.165,0.279816
134,11,3,0.233,0.859,0.165,0.582458
134,11,4,0.233,0.859,0.165,0.801636
134,11,5,0.233,0.859,0.165,0.309265
134,11,6,0.233,0.859,0.165,0.167664
134,11,6,0.233,0.859,0.165,0.041382
134,11,6,0.233,0.859,0.165,0.115845
134,11,6,0.233,0.859,0.165,0.403595
134,11,7,0.233,0.859,0.165,0.14743
134,11,7,0.233,0.859,0.165,0.32608
134,11,7,0.233,0.859,0.165,0.10733
134,11,7,0.233,0.859,0.165,0.943604
134,11,8,0.233,0.859,0.165,0.421082
134,11,9,0.233,0.859,0.165,0.850586
134,11,10,0.233,0.859,0.165,0.533478
135,7,0,0.209,0.871,0.17,0.531311
135,7,1,0.209,0.871,0.17,0.799622
135,7,2,0.209,0.871,0.17,0.396942
135,7,3,0.209,0.871,0.17,0.947937
135,7,4,0.209,0.871,0.17,0.365967
135,7,5,0.209,0.871,0.17,0.973022
135,7,6,0.209,0.871,0.17,0.160278
135,7,6,0.209,0.871,0.17,0.324219
135,7,6,0.209,0.871,0.17,0.792969
136,12,0,0.21,0.877,0.153,0.907501
136,12,1,0.21,0.877,0.153,0.020355
136,12,1,0.21,0.877,0.153,0.075562
136,12,1,0.21,0.877,0.153,0.505646
136,12,2,0.21,0.877,0.153,0.729797
136,12,3,0.21,0.877,0.153,0.561432
136,12,4,0.21,0.877,0.153,0.156891
136,12,4,0.21,0.877,0.153,0.612701
136,12,4,0.21,0.877,0.153,0.655579
136,12,5,0.21,0.877,0.153,0.373932
136,12,6,0.21,0.877,0.153,0.931854
136,12,7,0.21,0.877,0.153,0.42215
136,12,8,0.21,0.877,0.153,0.424835
136,12,9,0.21,0.877,0.153,0.988953
136,12,10,0.21,0.877,0.153,0.158142
136,12,10,0.21,0.877,0.153,0.951843
136,12,11,0.21,0.877,0.153,0.088013
136,12,11,0.21,0.877,0.153,0.924896
137,5,0,0.191,0.891,0.167,0.20108
137,5,1,0.191,0.891,0.167,0.003601
137,5,1,0.191,0.891,0.167,0.266327
137,5,1,0.191,0.891,0.167,0.566437
137,5,2,0.191,0.891,0.167,0.437714
137,5,3,0.191,0.891,0.167,0.607971
137,5,4,0.191,0.891,0.167,0.525238
138,14,0,0.223,0.859,0.158,0.554993
138,14,1,0.223,0.859,0.158,0.977661
138,14,2,0.223,0.859,0.158,0.492432
138,14,3,0.223,0.859,0.158,0.88739
138,14,4,0.223,0.859,0.158,0.728149
138,14,5,0.223,0.859,0.158,0.145477
138,14,5,0.223,0.859,0.158,0.180023
138,14,5,0.223,0.859,0.158,0.26828
138,14,6,0.223,0.859,0.158,0.056763
138,14,6,0.223,0.859,0.158,0.919952
138,14,7,0.223,0.859,0.158,0.549103
138,14,8,0.223,0.859,0.158,0.701935
138,14,9,0.223,0.859,0.158,0.274414
138,14,10,0.223,0.859,0.158,0.85556
138,14,11,0.223,0.859,0.158,0.357208
138,14,12,0.223,0.859,0.158,0.489319
138,14,13,0.223,0.859,0.158,0.052002
138,14,13,0.223,0.859,0.158,0.858185
138,14,13,0.223,0.859,0.158,0.5961
139,11,0,0.227,0.866,0.171,0.074646
139,11,0,0.227,0.866,0.171,0.308319
139,11,0,0.227,0.866,0.171,0.982849
139,11,1,0.227,0.866,0.171,0.028534
139,11,1,0.227,0.866,0.171,0.718689
139,11,1,0.227,0.866,0.171,0.269226
139,11,2,0.227,0.866,0.171,0.353546
139,11,3,0.227,0.866,0.171,0.010681
139,11,3,0.227,0.866,0.171,0.118744
139,11,3,0.227,0.866,0.171,0.099091
139,11,3,0.227,0.866,0.171,0.285309
139,11,4,0.227,0.866,0.171,0.727753
139,11,5,0.227,0.866,0.171,0.722961
139,11,6,0.227,0.866,0.171,0.44458
139,11,7,0.227,0.866,0.171,0.895599
139,11,8,0.227,0.866,0.171,0.859863
139,11,9,0.227,0.866,0.171,0.468262
139,11,10,0.227,0.866,0.171,0.403168
140,12,0,0.228,0.882,0.169,0.063324
140,12,0,0.228,0.882,0.169,0.658905
140,12,0,0.228,0.882,0.169,0.890167
140,12,1,0.228,0.882,0.169,0.643066
140,12,2,0.228,0.882,0.169,0.330109
140,12,3,0.228,0.882,0.169,0.137695
140,12,3,0.228,0.882,0.169,0.572754
140,12,3,0.228,0.882,0.169,0.483978
140,12,4,0.228,0.882,0.169,0.191345
140,12,4,0.228,0.882,0.169,0.414673
140,12,4,0.228,0.882,0.169,0.649536
140,12,5,0.228,0.882,0.169,0.966553
140,12,6,0.228,0.882,0.169,0.277405
140,12,7,0.228,0.882,0.169,0.320801
140,12,8,0.228,0.882,0.169,0.931366
140,12,9,0.228,0.882,0.169,0.510132
140,12,10,0.228,0.882,0.169,0.194946
140,12,10,0.228,0.882,0.169,0.139008
140,12,10,0.228,0.882,0.169,0.935822
140,12,11,0.228,0.882,0.169,0.43689
141,10,0,0.199,0.876,0.172,0.440491
141,10,1,0.199,0.876,0.172,0.235931
141,10,2,0.199,0.876,0.172,0.401123
141,10,3,0.199,0.876,0.172,0.40509
141,10,4,0.199,0.876,0.172,0.312531
141,10,5,0.199,0.876,0.172,0.466064
141,10,6,0.199,0.876,0.172,0.670685
141,10,7,0.199,0.876,0.172,0.255829
141,10,8,0.199,0.876,0.172,0.092896
141,10,8,0.199,0.876,0.172,0.77713
141,10,8,0.199,0.876,0.172,0.20517
141,10,9,0.199,0.876,0.172,0.413391
142,10,0,0.222,0.876,0.164,0.165131
142,10,0,0.222,0.876,0.164,0.035583
142,10,0,0.222,0.876,0.164,0.641174
142,10,1,0.222,0.876,0.164,0.483551
142,10,2,0.222,0.876,0.164,0.270477
142,10,3,0.222,0.876,0.164,0.834198
142,10,4,0.222,0.876,0.164,0.331512
142,10,5,0.222,0.876,0.164,0.609497
142,10,6,0.222,0.876,0.164,0.641632
142,10,7,0.222,0.876,0.164,0.334656
142,10,8,0.222,0.876,0.164,0.74408
142,10,9,0.222,0.876,0.164,0.201782
142,10,9,0.222,0.876,0.164,0.124329
142,10,9,0.222,0.876,0.164,0.623199
143,8,0,0.21,0.882,0.159,0.845215
143,8,1,0.21,0.882,0.159,0.399933
143,8,2,0.21,0.882,0.159,0.436035
143,8,3,0.21,0.882,0.159,0.64093
143,8,4,0.21,0.882,0.159,0.523895
143,8,5,0.21,0.882,0.159,0.730225
143,8,6,0.21,0.882,0.159,0.362701
143,8,7,0.21,0.882,0.159,0.144043
143,8,7,0.21,0.882,0.159,0.765228
143,8,7,0.21,0.882,0.159,0.094727
144,13,0,0.232,0.872,0.148,0.881592
144,13,1,0.232,0.872,0.148,0.320709
144,13,2,0.232,0.872,0.148,0.830505
144,13,3,0.232,0.872,0.148,0.005798
144,13,3,0.232,0.872,0.148,0.374786
144,13,3,0.232,0.872,0.148,0.265594
144,13,4,0.232,0.872,0.148,0.3255
144,13,5,0.232,0.872,0.148,0.387421
144,13,6,0.232,0.872,0.148,0.793121
144,13,7,0.232,0.872,0.148,0.831177
144,13,8,0.232,0.872,0.148,0.393219
144,13,9,0.232,0.872,0.148,0.322052
144,13,10,0.232,0.872,0.148,0.893127
144,13,11,0.232,0.872,0.148,0.95517
144,13,12,0.232,0.872,0.148,0.515381
145,15,0,0.217,0.882,0.169,0.758972
145,15,1,0.217,0.882,0.169,0.783478
145,15,2,0.217,0.882,0.169,0.852539
145,15,3,0.217,0.882,0.169,0.508575
145,15,4,0.217,0.882,0.169,0.696075
145,15,5,0.217,0.882,0.169,0.875214
145,15,6,0.217,0.882,0.169,0.332855
145,15,7,0.217,0.882,0.169,0.196533
145,15,7,0.217,0.882,0.169,0.926392
145,15,8,0.217,0.882,0.169,0.990875
145,15,9,0.217,0.882,0.169,0.564178
145,15,10,0.217,0.882,0.169,0.417053
145,15,11,0.217,0.882,0.169,0.386688
145,15,12,0.217,0.882,0.169,0.433594
145,15,13,0.217,0.882,0.169,0.893372
145,15,14,0.217,0.882,0.169,0.453156
146,14,0,0.213,0.869,0.155,0.565826
146,14,1,0.213,0.869,0.155,0.612701
146,14,2,0.213,0.869,0.155,0.917908
146,14,3,0.213,0.869,0.155,0.461395
146,14,4,0.213,0.869,0.155,0.170441
146,14,4,0.213,0.869,0.155,0.544067
146,14,4,0.213,0.869,0.155,0.339355
146,14,5,0.213,0.869,0.155,0.948364
146,14,6,0.213,0.869,0.155,0.86438
146,14,7,0.213,0.869,0.155,0.646545
146,14,8,0.213,0.869,0.155,0.656799
146,14,9,0.213,0.869,0.155,0.085571
146,14,9,0.213,0.869,0.155,0.167938
146,14,9,0.213,0.869,0.155,0.205444
146,14,10,0.213,0.869,0.155,0.926117
146,14,11,0.213,0.869,0.155,0.196747
146,14,11,0.213,0.869,0.155,0.236694
146,14,11,0.213,0.869,0.155,0.936584
146,14,12,0.213,0.869,0.155,0.213348
146,14,13,0.213,0.869,0.155,0.75766
147,20,0,0.205,0.885,0.175,0.665253
147,20,1,0.205,0.885,0.175,0.83139
147,20,2,0.205,0.885,0.175,0.45047
147,20,3,0.205,0.885,0.175,0.262207
147,20,4,0.205,0.885,0.175,0.636353
147,20,5,0.205,0.885,0.175,0.253021
147,20,6,0.205,0.885,0.175,0.911285
147,20,7,0.205,0.885,0.175,0.808258
147,20,8,0.205,0.885,0.175,0.987732
147,20,9,0.205,0.885,0.175,0.721436
147,20,10,0.205,0.885,0.175,0.821716
147,20,11,0.205,0.885,0.175,0.167877
147,20,11,0.205,0.885,0.175,0.168427
147,20,11,0.205,0.885,0.175,0.71283
147,20,12,0.205,0.885,0.175,0.251648
147,20,13,0.205,0.885,0.175,0.574097
147,20,14,0.205,0.885,0.175,0.887207
147,20,15,0.205,0.885,0.175,0.550171
147,20,16,0.205,0.885,0.175,0.673523
147,20,17,0.205,0.885,0.175,0.814056
147,20,18,0.205,0.885,0.175,0.931915
147,20,19,0.205,0.885,0.175,0.488831
148,5,0,0.218,0.877,0.152,0.050079
148,5,0,0.218,0.877,0.152,0.621277
148,5,0,0.218,0.877,0.152,0.027557
148,5,0,0.218,0.877,0.152,0.11795
148,5,1,0.218,0.877,0.152,0.731537
148,5,2,0.218,0.877,0.152,0.256622
148,5,3,0.218,0.877,0.152,0.629364
148,5,4,0.218,0.877,0.152,0.020294
