learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
77,17,16,0.196,0.897,0.194,0.389771
78,20,0,0.219,0.868,0.184,0.654419
78,20,1,0.219,0.868,0.184,0.973328
78,20,2,0.219,0.868,0.184,0.148651
78,20,2,0.219,0.868,0.184,0.242004
78,20,2,0.219,0.868,0.184,0.366913
78,20,3,0.219,0.868,0.184,0.964355
78,20,4,0.219,0.868,0.184,0.86853
78,20,5,0.219,0.868,0.184,0.05365
78,20,5,0.219,0.868,0.184,0.982544
78,20,6,0.219,0.868,0.184,0.483337
78,20,7,0.219,0.868,0.184,0.216309
78,20,7,0.219,0.868,0.184,0.012146
78,20,7,0.219,0.868,0.184,0.211884
78,20,8,0.219,0.868,0.184,0.488708
78,20,9,0.219,0.868,0.184,0.61145
78,20,10,0.219,0.868,0.184,0.111023
78,20,10,0.219,0.868,0.184,0.027435
78,20,10,0.219,0.868,0.184,0.883972
78,20,11,0.219,0.868,0.184,0.718933
78,20,12,0.219,0.868,0.184,0.336365
78,20,13,0.219,0.868,0.184,0.987671
78,20,14,0.219,0.868,0.184,0.631653
78,20,15,0.219,0.868,0.184,0.689453
78,20,16,0.219,0.868,0.184,0.358765
78,20,17,0.219,0.868,0.184,0.75238
78,20,18,0.219,0.868,0.184,0.18515
78,20,18,0.219,0.868,0.184,0.49176
78,20,18,0.219,0.868,0.184,0.067047
78,20,18,0.219,0.868,0.184,0.50592
78,20,19,0.219,0.868,0.184,0.386322
79,17,0,0.208,0.874,0.147,0.431396
79,17,1,0.208,0.874,0.147,0.660095
79,17,2,0.208,0.874,0.147,0.51355
79,17,3,0.208,0.874,0.147,0.619171
79,17,4,0.208,0.874,0.147,0.979797
79,17,5,0.208,0.874,0.147,0.801208
79,17,6,0.208,0.874,0.147,0.16272
79,17,6,0.208,0.874,0.147,0.745819
79,17,6,0.208,0.874,0.147,0.41214
79,17,7,0.208,0.874,0.147,0.506775
79,17,8,0.208,0.874,0.147,0.172852
79,17,8,0.208,0.874,0.147,0.923218
79,17,9,0.208,0.874,0.147,0.484711
79,17,10,0.208,0.874,0.147,0.471039
79,17,11,0.208,0.874,0.147,0.269592
79,17,12,0.208,0.874,0.147,0.831604
79,17,13,0.208,0.874,0.147,0.357971
79,17,14,0.208,0.874,0.147,0.219635
79,17,15,0.208,0.874,0.147,0.903687
79,17,16,0.208,0.874,0.147,0.485596
80,7,0,0.21,0.89,0.171,0.315582
80,7,1,0.21,0.89,0.171,0.304657
80,7,2,0.21,0.89,0.171,0.077332
80,7,2,0.21,0.89,0.171,0.967194
80,7,3,0.21,0.89,0.171,0.870361
80,7,4,0.21,0.89,0.171,0.898926
80,7,5,0.21,0.89,0.171,0.427032
80,7,6,0.21,0.89,0.171,0.33609
81,25,0,0.209,0.869,0.164,0.989319
81,25,1,0.209,0.869,0.164,0.401245
81,25,2,0.209,0.869,0.164,0.968781
81,25,3,0.209,0.869,0.164,0.931213
81,25,4,0.209,0.869,0.164,0.836029
81,25,5,0.209,0.869,0.164,0.52121
81,25,6,0.209,0.869,0.164,0.426514
81,25,7,0.209,0.869,0.164,0.073456
81,25,7,0.209,0.869,0.164,0.914764
81,25,8,0.209,0.869,0.164,0.983978
81,25,9,0.209,0.869,0.164,0.812836
81,25,10,0.209,0.869,0.164,0.085571
81,25,10,0.209,0.869,0.164,0.240723
81,25,10,0.209,0.869,0.164,0.282898
81,25,11,0.209,0.869,0.164,0.057983
81,25,11,0.209,0.869,0.164,0.406616
81,25,11,0.209,0.869,0.164,0.117584
81,25,11,0.209,0.869,0.164,0.304169
81,25,12,0.209,0.869,0.164,0.047791
81,25,12,0.209,0.869,0.164,0.122345
81,25,12,0.209,0.869,0.164,0.053406
81,25,12,0.209,0.869,0.164,0.18692
81,25,13,0.209,0.869,0.164,0.600769
81,25,14,0.209,0.869,0.164,0.105377
81,25,14,0.209,0.869,0.164,0.499084
81,25,14,0.209,0.869,0.164,0.691925
81,25,15,0.209,0.869,0.164,0.515747
81,25,16,0.209,0.869,0.164,0.183136
81,25,16,0.209,0.869,0.164,0.837097
81,25,16,0.209,0.869,0.164,0.971954
81,25,17,0.209,0.869,0.164,0.660828
81,25,18,0.209,0.869,0.164,0.076874
81,25,18,0.209,0.869,0.164,0.877319
81,25,19,0.209,0.869,0.164,0.998291
81,25,20,0.209,0.869,0.164,0.635437
81,25,21,0.209,0.869,0.164,0.229004
81,25,22,0.209,0.869,0.164,0.944061
81,25,23,0.209,0.869,0.164,0.678162
81,25,24,0.209,0.869,0.164,0.521027
82,16,0,0.223,0.881,0.145,0.454529
82,16,1,0.223,0.881,0.145,0.241699
82,16,2,0.223,0.881,0.145,0.944641
82,16,3,0.223,0.881,0.145,0.723083
82,16,4,0.223,0.881,0.145,0.353302
82,16,5,0.223,0.881,0.145,0.300964
82,16,6,0.223,0.881,0.145,0.193512
82,16,6,0.223,0.881,0.145,0.359619
82,16,6,0.223,0.881,0.145,0.326935
82,16,7,0.223,0.881,0.145,0.267914
82,16,8,0.223,0.881,0.145,0.643341
82,16,9,0.223,0.881,0.145,0.894409
82,16,10,0.223,0.881,0.145,0.424103
82,16,11,0.223,0.881,0.145,0.317108
82,16,12,0.223,0.881,0.145,0.326324
82,16,13,0.223,0.881,0.145,0.051941
82,16,13,0.223,0.881,0.145,0.750793
82,16,13,0.223,0.881,0.145,0.262054
82,16,14,0.223,0.881,0.145,0.330566
82,16,15,0.223,0.881,0.145,0.475708
83,18,0,0.218,0.895,0.171,0.17923
83,18,0,0.218,0.895,0.171,0.917786
83,18,1,0.218,0.895,0.171,0.955261
83,18,2,0.218,0.895,0.171,0.552521
83,18,3,0.218,0.895,0.171,0.171448
83,18,3,0.218,0.895,0.171,0.12439
83,18,3,0.218,0.895,0.171,0.119904
83,18,3,0.218,0.895,0.171,0.669586
83,18,4,0.218,0.895,0.171,0.014618
83,18,4,0.218,0.895,0.171,0.134766
83,18,4,0.218,0.895,0.171,0.974152
83,18,5,0.218,0.895,0.171,0.4617
83,18,6,0.218,0.895,0.171,0.904144
83,18,7,0.218,0.895,0.171,0.105377
83,18,7,0.218,0.895,0.171,0.409943
83,18,7,0.218,0.895,0.171,0.840027
83,18,8,0.218,0.895,0.171,0.034943
83,18,8,0.218,0.895,0.171,0.239502
83,18,8,0.218,0.895,0.171,0.299927
83,18,9,0.218,0.895,0.171,0.362762
83,18,10,0.218,0.895,0.171,0.330017
83,18,11,0.218,0.895,0.171,0.785583
83,18,12,0.218,0.895,0.171,0.240112
83,18,13,0.218,0.895,0.171,0.879242
83,18,14,0.218,0.895,0.171,0.824921
83,18,15,0.218,0.895,0.171,0.749939
83,18,16,0.218,0.895,0.171,0.369751
83,18,17,0.218,0.895,0.171,0.550812
84,8,0,0.214,0.872,0.148,0.165527
84,8,0,0.214,0.872,0.148,0.418884
84,8,0,0.214,0.872,0.148,0.954712
84,8,1,0.214,0.872,0.148,0.766968
84,8,2,0.214,0.872,0.148,0.149384
84,8,2,0.214,0.872,0.148,0.569489
84,8,2,0.214,0.872,0.148,0.945618
84,8,3,0.214,0.872,0.148,0.850769
84,8,4,0.214,0.872,0.148,0.04483
84,8,4,0.214,0.872,0.148,0.982513
84,8,5,0.214,0.872,0.148,0.721893
84,8,6,0.214,0.872,0.148,0.84726
84,8,7,0.214,0.872,0.148,0.434967
85,19,0,0.235,0.869,0.166,0.530701
85,19,1,0.235,0.869,0.166,0.673096
85,19,2,0.235,0.869,0.166,0.352295
85,19,3,0.235,0.869,0.166,0.436188
85,19,4,0.235,0.869,0.166,0.76236
85,19,5,0.235,0.869,0.166,0.255676
85,19,6,0.235,0.869,0.166,0.067047
85,19,6,0.235,0.869,0.166,0.837067
85,19,6,0.235,0.869,0.166,0.307526
85,19,7,0.235,0.869,0.166,0.32016
85,19,8,0.235,0.869,0.166,0.340454
85,19,9,0.235,0.869,0.166,0.088135
85,19,9,0.235,0.869,0.166,0.745667
85,19,9,0.235,0.869,0.166,0.577728
85,19,10,0.235,0.869,0.166,0.445984
85,19,11,0.235,0.869,0.166,0.798126
85,19,12,0.235,0.869,0.166,0.988007
85,19,13,0.235,0.869,0.166,0.562164
85,19,14,0.235,0.869,0.166,0.82785
85,19,15,0.235,0.869,0.166,0.308105
85,19,16,0.235,0.869,0.166,0.884369
85,19,17,0.235,0.869,0.166,0.939331
85,19,18,0.235,0.869,0.166,0.884583
86,11,0,0.209,0.879,0.16,0.619904
86,11,1,0.209,0.879,0.16,0.023865
86,11,1,0.209,0.879,0.16,0.993073
86,11,2,0.209,0.879,0.16,0.105835
86,11,2,0.209,0.879,0.16,0.147491
86,11,2,0.209,0.879,0.16,0.209503
86,11,3,0.209,0.879,0.16,0.710388
86,11,4,0.209,0.879,0.16,0.056152
86,11,4,0.209,0.879,0.16,0.215332
86,11,4,0.209,0.879,0.16,0.803558
86,11,5,0.209,0.879,0.16,0.477386
86,11,6,0.209,0.879,0.16,0.100464
86,11,6,0.209,0.879,0.16,0.528931
86,11,6,0.209,0.879,0.16,0.181702
86,11,7,0.209,0.879,0.16,0.391876
86,11,8,0.209,0.879,0.16,0.48761
86,11,9,0.209,0.879,0.16,0.400818
86,11,10,0.209,0.879,0.16,0.794952
87,7,0,0.208,0.852,0.142,0.250214
87,7,1,0.208,0.852,0.142,0.035461
87,7,1,0.208,0.852,0.142,0.924683
87,7,2,0.208,0.852,0.142,0.61911
87,7,3,0.208,0.852,0.142,0.248627
87,7,4,0.208,0.852,0.142,0.292236
87,7,5,0.208,0.852,0.142,0.116272
87,7,5,0.208,0.852,0.142,0.913208
87,7,6,0.208,0.852,0.142,0.181549
87,7,6,0.208,0.852,0.142,0.533936
87,7,6,0.208,0.852,0.142,0.999817
88,5,0,0.204,0.865,0.171,0.333527
88,5,1,0.204,0.865,0.171,0.279968
88,5,2,0.204,0.865,0.171,0.139313
88,5,2,0.204,0.865,0.171,0.323486
88,5,2,0.204,0.865,0.171,0.362335
88,5,3,0.204,0.865,0.171,0.860352
88,5,4,0.204,0.865,0.171,0.459503
89,12,0,0.221,0.874,0.175,0.347809
89,12,1,0.221,0.874,0.175,0.036774
89,12,1,0.221,0.874,0.175,0.93396
89,12,2,0.221,0.874,0.175,0.71991
89,12,3,0.221,0.874,0.175,0.443573
89,12,4,0.221,0.874,0.175,0.834503
89,12,5,0.221,0.874,0.175,0.390778
89,12,6,0.221,0.874,0.175,0.050385
89,12,6,0.221,0.874,0.175,0.742279
89,12,6,0.221,0.874,0.175,0.377625
89,12,7,0.221,0.874,0.175,0.19339
89,12,7,0.221,0.874,0.175,0.775085
89,12,7,0.221,0.874,0.175,0.893494
89,12,8,0.221,0.874,0.175,0.28302
89,12,9,0.221,0.874,0.175,0.238281
89,12,10,0.221,0.874,0.175,0.839874
89,12,11,0.221,0.874,0.175,0.430511
90,22,0,0.231,0.886,0.161,0.996704
90,22,1,0.231,0.886,0.161,0.542328
90,22,2,0.231,0.886,0.161,0.002594
90,22,2,0.231,0.886,0.161,0.403473
90,22,2,0.231,0.886,0.161,0.237854
90,22,3,0.231,0.886,0.161,0.858246
90,22,4,0.231,0.886,0.161,0.504364
90,22,5,0.231,0.886,0.161,0.773224
90,22,6,0.231,0.886,0.161,0.98877
90,22,7,0.231,0.886,0.161,0.259796
90,22,8,0.231,0.886,0.161,0.61972
90,22,9,0.231,0.886,0.161,0.538422
90,22,10,0.231,0.886,0.161,0.01236
90,22,10,0.231,0.886,0.161,0.964233
90,22,11,0.231,0.886,0.161,0.935852
90,22,12,0.231,0.886,0.161,0.015472
90,22,12,0.231,0.886,0.161,0.853882
90,22,12,0.231,0.886,0.161,0.004791
90,22,12,0.231,0.886,0.161,0.936218
90,22,13,0.231,0.886,0.161,0.917053
90,22,14,0.231,0.886,0.161,0.107178
90,22,14,0.231,0.886,0.161,0.303711
90,22,14,0.231,0.886,0.161,0.018463
90,22,14,0.231,0.886,0.161,0.116486
90,22,15,0.231,0.886,0.161,0.803406
90,22,16,0.231,0.886,0.161,0.395935
90,22,17,0.231,0.886,0.161,0.872589
90,22,18,0.231,0.886,0.161,0.770142
90,22,19,0.231,0.886,0.161,0.661285
90,22,20,0.231,0.886,0.161,0.067505
90,22,20,0.231,0.886,0.161,0.110962
90,22,20,0.231,0.886,0.161,0.611969
90,22,21,0.231,0.886,0.161,0.189941
90,22,21,0.231,0.886,0.161,0.101501
90,22,21,0.231,0.886,0.161,0.137177
90,22,21,0.231,0.886,0.161,0.311646
91,3,0,0.202,0.896,0.169,0.586609
91,3,1,0.202,0.896,0.169,0.805786
91,3,2,0.202,0.896,0.169,0.013458
91,3,2,0.202,0.896,0.169,0.655212
91,3,2,0.202,0.896,0.169,0.884918
92,5,0,0.223,0.879,0.165,0.545105
92,5,1,0.223,0.879,0.165,0.985596
92,5,2,0.223,0.879,0.165,0.476685
92,5,3,0.223,0.879,0.165,0.104767
92,5,3,0.223,0.879,0.165,0.99295
92,5,4,0.223,0.879,0.165,0.599823
93,17,0,0.21,0.867,0.168,0.962311
93,17,1,0.21,0.867,0.168,0.615173
93,17,2,0.21,0.867,0.168,0.104401
93,17,2,0.21,0.867,0.168,0.757507
93,17,2,0.21,0.867,0.168,0.224487
93,17,3,0.21,0.867,0.168,0.443695
93,17,4,0.21,0.867,0.168,0.622437
93,17,5,0.21,0.867,0.168,0.986664
93,17,6,0.21,0.867,0.168,0.703247
93,17,7,0.21,0.867,0.168,0.073822
93,17,7,0.21,0.867,0.168,0.29541
93,17,7,0.21,0.867,0.168,0.874542
93,17,8,0.21,0.867,0.168,0.329803
93,17,9,0.21,0.867,0.168,0.342468
93,17,10,0.21,0.867,0.168,0.529175
93,17,11,0.21,0.867,0.168,0.346619
93,17,12,0.21,0.867,0.168,0.810791
93,17,13,0.21,0.867,0.168,0.247772
93,17,14,0.21,0.867,0.168,0.295624
93,17,15,0.21,0.867,0.168,0.615875
93,17,16,0.21,0.867,0.168,0.69519
94,21,0,0.209,0.886,0.142,0.437805
94,21,1,0.209,0.886,0.142,0.410797
94,21,2,0.209,0.886,0.142,0.458466
94,21,3,0.209,0.886,0.142,0.173737
94,21,3,0.209,0.886,0.142,0.759216
94,21,3,0.209,0.886,0.142,0.504364
94,21,4,0.209,0.886,0.142,0.170227
94,21,4,0.209,0.886,0.142,0.359894
94,21,4,0.209,0.886,0.142,0.186127
94,21,5,0.209,0.886,0.142,0.217224
94,21,6,0.209,0.886,0.142,0.215454
94,21,7,0.209,0.886,0.142,0.511383
94,21,8,0.209,0.886,0.142,0.932404
94,21,9,0.209,0.886,0.142,0.250458
94,21,10,0.209,0.886,0.142,0.328857
94,21,11,0.209,0.886,0.142,0.789825
94,21,12,0.209,0.886,0.142,0.004028
94,21,12,0.209,0.886,0.142,0.671234
94,21,12,0.209,0.886,0.142,0.005676
94,21,12,0.209,0.886,0.142,0.587341
94,21,13,0.209,0.886,0.142,0.52002
94,21,14,0.209,0.886,0.142,0.745056
94,21,15,0.209,0.886,0.142,0.609253
94,21,16,0.209,0.886,0.142,0.657562
94,21,17,0.209,0.886,0.142,0.899384
94,21,18,0.209,0.886,0.142,0.811859
94,21,19,0.209,0.886,0.142,0.402679
94,21,20,0.209,0.886,0.142,0.524231
95,21,0,0.211,0.863,0.16,0.587921
95,21,1,0.211,0.863,0.16,0.942902
95,21,2,0.211,0.863,0.16,0.363647
95,21,3,0.211,0.863,0.16,0.423981
95,21,4,0.211,0.863,0.16,0.638367
95,21,5,0.211,0.863,0.16,0.371063
95,21,6,0.211,0.863,0.16,0.777618
95,21,7,0.211,0.863,0.16,0.195099
95,21,7,0.211,0.863,0.16,0.567017
95,21,7,0.211,0.863,0.16,0.610291
95,21,8,0.211,0.863,0.16,0.904694
95,21,9,0.211,0.863,0.16,0.344421
95,21,10,0.211,0.863,0.16,0.232513
95,21,11,0.211,0.863,0.16,0.856567
95,21,12,0.211,0.863,0.16,0.342133
95,21,13,0.211,0.863,0.16,0.286591
95,21,14,0.211,0.863,0.16,0.527954
95,21,15,0.211,0.863,0.16,0.128937
95,21,15,0.211,0.863,0.16,0.654724
95,21,15,0.211,0.863,0.16,0.765228
95,21,16,0.211,0.863,0.16,0.884644
95,21,17,0.211,0.863,0.16,0.500397
95,21,18,0.211,0.863,0.16,0.061401
95,21,18,0.211,0.863,0.16,0.617065
95,21,18,0.211,0.863,0.16,0.328674
95,21,19,0.211,0.863,0.16,0.826904
95,21,20,0.211,0.863,0.16,0.974579
96,1,0,0.219,0.878,0.149,0.571777
97,15,0,0.208,0.878,0.157,0.686249
97,15,1,0.208,0.878,0.157,0.768005
97,15,2,0.208,0.878,0.157,0.456696
97,15,3,0.208,0.878,0.157,0.7229
97,15,4,0.208,0.878,0.157,0.213837
97,15,5,0.208,0.878,0.157,0.6008
97,15,6,0.208,0.878,0.157,0.328278
97,15,7,0.208,0.878,0.157,0.34436
97,15,8,0.208,0.878,0.157,0.341095
97,15,9,0.208,0.878,0.157,0.789642
97,15,10,0.208,0.878,0.157,0.580536
97,15,11,0.208,0.878,0.157,0.388641
97,15,12,0.208,0.878,0.157,0.107697
97,15,12,0.208,0.878,0.157,0.179199
97,15,12,0.208,0.878,0.157,0.923737
97,15,13,0.208,0.878,0.157,0.5112
97,15,14,0.208,0.878,0.157,0.952118
98,13,0,0.224,0.865,0.152,0.837585
98,13,1,0.224,0.865,0.152,0.302826
98,13,2,0.224,0.865,0.152,0.01767
98,13,2,0.224,0.865,0.152,0.367523
98,13,2,0.224,0.865,0.152,0.297241
98,13,3,0.224,0.865,0.152,0.780487
98,13,4,0.224,0.865,0.152,0.054535
98,13,4,0.224,0.865,0.152,0.251312
98,13,4,0.224,0.865,0.152,0.050964
98,13,5,0.224,0.865,0.152,0.250183
98,13,6,0.224,0.865,0.152,0.810272
98,13,7,0.224,0.865,0.152,0.92392
98,13,8,0.224,0.865,0.152,0.64566
98,13,9,0.224,0.865,0.152,0.566071
98,13,10,0.224,0.865,0.152,0.713531
98,13,11,0.224,0.865,0.152,0.409393
98,13,12,0.224,0.865,0.152,0.104218
98,13,12,0.224,0.865,0.152,0.475891
98,13,12,0.224,0.865,0.152,0.710205
99,18,0,0.227,0.863,0.157,0.078857
99,18,0,0.227,0.863,0.157,0.970642
99,18,1,0.227,0.863,0.157,0.450287
99,18,2,0.227,0.863,0.157,0.951691
99,18,3,0.227,0.863,0.157,0.951874
99,18,4,0.227,0.863,0.157,0.67395
99,18,5,0.227,0.863,0.157,0.116058
99,18,5,0.227,0.863,0.157,0.265564
99,18,5,0.227,0.863,0.157,0.80777
99,18,6,0.227,0.863,0.157,0.585327
99,18,7,0.227,0.863,0.157,0.725433
99,18,8,0.227,0.863,0.157,0.459259
99,18,9,0.227,0.863,0.157,0.039856
99,18,9,0.227,0.863,0.157,0.243195
99,18,9,0.227,0.863,0.157,0.917847
99,18,10,0.227,0.863,0.157,0.259857
99,18,11,0.227,0.863,0.157,0.863281
99,18,12,0.227,0.863,0.157,0.803162
99,18,13,0.227,0.863,0.157,0.111816
99,18,13,0.227,0.863,0.157,0.605347
99,18,13,0.227,0.863,0.157,0.509308
99,18,14,0.227,0.863,0.157,0.519531
99,18,15,0.227,0.863,0.157,0.671661
99,18,16,0.227,0.863,0.157,0.324432
99,18,17,0.227,0.863,0.157,0.629974
100,18,0,0.197,0.911,0.154,0.163422
100,18,0,0.197,0.911,0.154,0.280914
100,18,0,0.197,0.911,0.154,0.859161
100,18,1,0.197,0.911,0.154,0.556213
100,18,2,0.197,0.911,0.154,0.863892
100,18,3,0.197,0.911,0.154,0.951141
100,18,4,0.197,0.911,0.154,0.946411
100,18,5,0.197,0.911,0.154,0.657684
100,18,6,0.197,0.911,0.154,0.440704
100,18,7,0.197,0.911,0.154,0.816223
100,18,8,0.197,0.911,0.154,0.636566
100,18,9,0.197,0.911,0.154,0.817169
100,18,10,0.197,0.911,0.154,0.526337
100,18,11,0.197,0.911,0.154,0.714111
100,18,12,0.197,0.911,0.154,0.656403
100,18,13,0.197,0.911,0.154,0.374634
100,18,14,0.197,0.911,0.154,0.567322
100,18,15,0.197,0.911,0.154,0.193329
100,18,15,0.197,0.911,0.154,0.744171
100,18,15,0.197,0.911,0.154,0.00647
100,18,16,0.197,0.911,0.154,0.045197
100,18,16,0.197,0.911,0.154,0.984802
100,18,17,0.197,0.911,0.154,0.666351
101,19,0,0.193,0.891,0.164,0.27829
101,19,1,0.193,0.891,0.164,0.731689
101,19,2,0.193,0.891,0.164,0.138092
101,19,2,0.193,0.891,0.164,0.949188
101,19,3,0.193,0.891,0.164,0.965759
101,19,4,0.193,0.891,0.164,0.616852
101,19,5,0.193,0.891,0.164,0.519287
101,19,6,0.193,0.891,0.164,0.549652
101,19,7,0.193,0.891,0.164,0.889954
101,19,8,0.193,0.891,0.164,0.720734
101,19,9,0.193,0.891,0.164,0.032776
101,19,9,0.193,0.891,0.164,0.666199
101,19,9,0.193,0.891,0.164,0.871643
101,19,10,0.193,0.891,0.164,0.313141
101,19,11,0.193,0.891,0.164,0.30365
101,19,12,0.193,0.891,0.164,0.629059
101,19,13,0.193,0.891,0.164,0.812195
101,19,14,0.193,0.891,0.164,0.205139
101,19,15,0.193,0.891,0.164,0.072174
101,19,15,0.193,0.891,0.164,0.153076
101,19,15,0.193,0.891,0.164,0.718048
101,19,16,0.193,0.891,0.164,0.229889
101,19,17,0.193,0.891,0.164,0.041718
101,19,17,0.193,0.891,0.164,0.503448
101,19,17,0.193,0.891,0.164,0.699615
101,19,18,0.193,0.891,0.164,0.25766
102,6,0,0.24,0.882,0.152,0.216553
102,6,0,0.24,0.882,0.152,0.27301
102,6,0,0.24,0.882,0.152,0.077606
102,6,0,0.24,0.882,0.152,0.189697
102,6,1,0.24,0.882,0.152,0.370178
102,6,2,0.24,0.882,0.152,0.234589
102,6,2,0.24,0.882,0.152,0.795837
102,6,2,0.24,0.882,0.152,0.991608
102,6,3,0.24,0.882,0.152,0.272095
102,6,4,0.24,0.882,0.152,0.388275
102,6,5,0.24,0.882,0.152,0.66983
103,5,0,0.211,0.871,0.176,0.193207
103,5,0,0.211,0.871,0.176,0.965637
103,5,1,0.211,0.871,0.176,0.508179
103,5,2,0.211,0.871,0.176,0.697601
103,5,3,0.211,0.871,0.176,0.965881
103,5,4,0.211,0.871,0.176,0.259247
104,12,0,0.207,0.881,0.165,0.826324
104,12,1,0.207,0.881,0.165,0.745514
104,12,2,0.207,0.881,0.165,0.034637
104,12,2,0.207,0.881,0.165,0.931915
104,12,3,0.207,0.881,0.165,0.184784
104,12,3,0.207,0.881,0.165,0.701569
104,12,3,0.207,0.881,0.165,0.891998
104,12,4,0.207,0.881,0.165,0.387207
104,12,5,0.207,0.881,0.165,0.397156
104,12,6,0.207,0.881,0.165,0.819611
104,12,7,0.207,0.881,0.165,0.675171
104,12,8,0.207,0.881,0.165,0.67572
104,12,9,0.207,0.881,0.165,0.306763
104,12,10,0.207,0.881,0.165,0.112091
104,12,10,0.207,0.881,0.165,0.561707
104,12,10,0.207,0.881,0.165,0.64151
104,12,11,0.207,0.881,0.165,0.833832
105,8,0,0.208,0.866,0.146,0.803436
105,8,1,0.208,0.866,0.146,0.14386
105,8,1,0.208,0.866,0.146,0.918152
105,8,2,0.208,0.866,0.146,0.886688
105,8,3,0.208,0.866,0.146,0.315918
105,8,4,0.208,0.866,0.146,0.39682
105,8,5,0.208,0.866,0.146,0.108612
105,8,5,0.208,0.866,0.146,0.466888
105,8,5,0.208,0.866,0.146,0.824066
105,8,6,0.208,0.866,0.146,0.329956
105,8,7,0.208,0.866,0.146,0.204803
105,8,7,0.208,0.866,0.146,0.598572
105,8,7,0.208,0.866,0.146,0.761169
106,4,0,0.206,0.865,0.159,0.726471
106,4,1,0.206,0.865,0.159,0.578552
106,4,2,0.206,0.865,0.159,0.448181
106,4,3,0.206,0.865,0.159,0.118744
106,4,3,0.206,0.865,0.159,0.257568
106,4,3,0.206,0.865,0.159,0.778229
107,16,0,0.192,0.852,0.17,0.587524
107,16,1,0.192,0.852,0.17,0.399628
107,16,2,0.192,0.852,0.17,0.040375
107,16,2,0.192,0.852,0.17,0.728027
107,16,2,0.192,0.852,0.17,0.19458
107,16,3,0.192,0.852,0.17,0.50708
107,16,4,0.192,0.852,0.17,0.050201
107,16,4,0.192,0.852,0.17,0.933167
107,16,5,0.192,0.852,0.17,0.994446
107,16,6,0.192,0.852,0.17,0.914032
107,16,7,0.192,0.852,0.17,0.315033
107,16,8,0.192,0.852,0.17,0.592194
107,16,9,0.192,0.852,0.17,0.363647
107,16,10,0.192,0.852,0.17,0.714539
107,16,11,0.192,0.852,0.17,0.002167
107,16,11,0.192,0.852,0.17,0.932312
107,16,12,0.192,0.852,0.17,0.122894
107,16,12,0.192,0.852,0.17,0.345306
107,16,12,0.192,0.852,0.17,0.460846
107,16,13,0.192,0.852,0.17,0.969086
107,16,14,0.192,0.852,0.17,0.617035
107,16,15,0.192,0.852,0.17,0.259674
108,14,0,0.193,0.877,0.158,0.614563
108,14,1,0.193,0.877,0.158,0.608246
108,14,2,0.193,0.877,0.158,0.147583
108,14,2,0.193,0.877,0.158,0.896027
108,14,3,0.193,0.877,0.158,0.878052
108,14,4,0.193,0.877,0.158,0.303986
108,14,5,0.193,0.877,0.158,0.429535
108,14,6,0.193,0.877,0.158,0.574554
108,14,7,0.193,0.877,0.158,0.386932
108,14,8,0.193,0.877,0.158,0.094635
108,14,8,0.193,0.877,0.158,0.338745
108,14,8,0.193,0.877,0.158,0.894653
108,14,9,0.193,0.877,0.158,0.179871
108,14,9,0.193,0.877,0.158,0.589539
108,14,9,0.193,0.877,0.158,0.896606
108,14,10,0.193,0.877,0.158,0.79895
108,14,11,0.193,0.877,0.158,0.679443
108,14,12,0.193,0.877,0.158,0.322357
108,14,13,0.193,0.877,0.158,0.853058
109,16,0,0.231,0.872,0.162,0.775909
109,16,1,0.231,0.872,0.162,0.424805
109,16,2,0.231,0.872,0.162,0.618958
109,16,3,0.231,0.872,0.162,0.120087
109,16,3,0.231,0.872,0.162,0.186646
109,16,3,0.231,0.872,0.162,0.506653
109,16,4,0.231,0.872,0.162,0.047607
109,16,4,0.231,0.872,0.162,0.38089
109,16,4,0.231,0.872,0.162,0.15799
109,16,4,0.231,0.872,0.162,0.519165
109,16,5,0.231,0.872,0.162,0.328705
109,16,6,0.231,0.872,0.162,0.969299
109,16,7,0.231,0.872,0.162,0.244202
109,16,8,0.231,0.872,0.162,0.186646
109,16,8,0.231,0.872,0.162,0.125305
109,16,8,0.231,0.872,0.162,0.136414
109,16,8,0.231,0.872,0.162,0.082916
109,16,9,0.231,0.872,0.162,0.001709
109,16,9,0.231,0.872,0.162,0.283875
109,16,9,0.231,0.872,0.162,0.089661
109,16,9,0.231,0.872,0.162,0.396545
109,16,10,0.231,0.872,0.162,0.251892
109,16,11,0.231,0.872,0.162,0.051422
109,16,11,0.231,0.872,0.162,0.09198
109,16,11,0.231,0.872,0.162,0.401276
109,16,12,0.231,0.872,0.162,0.233521
109,16,13,0.231,0.872,0.162,0.874298
109,16,14,0.231,0.872,0.162,0.930908
109,16,15,0.231,0.872,0.162,0.16214
109,16,15,0.231,0.872,0.162,0.023224
109,16,15,0.231,0.872,0.162,0.386353
110,13,0,0.223,0.855,0.177,0.224274
110,13,1,0.223,0.855,0.177,0.168884
110,13,1,0.223,0.855,0.177,0.08493
110,13,1,0.223,0.855,0.177,0.79837
110,13,2,0.223,0.855,0.177,0.411987
110,13,3,0.223,0.855,0.177,0.294739
110,13,4,0.223,0.855,0.177,0.203522
110,13,4,0.223,0.855,0.177,0.569824
110,13,4,0.223,0.855,0.177,0.90387
110,13,5,0.223,0.855,0.177,0.320068
110,13,6,0.223,0.855,0.177,0.416321
110,13,7,0.223,0.855,0.177,0.180634
110,13,7,0.223,0.855,0.177,0.215637
