learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
80,7,4,0.21,0.89,0.171,0.672577
80,7,5,0.21,0.89,0.171,0.381073
80,7,6,0.21,0.89,0.171,0.950409
81,25,0,0.209,0.869,0.164,0.362091
81,25,1,0.209,0.869,0.164,0.710815
81,25,2,0.209,0.869,0.164,0.974213
81,25,3,0.209,0.869,0.164,0.859253
81,25,4,0.209,0.869,0.164,0.511108
81,25,5,0.209,0.869,0.164,0.7146
81,25,6,0.209,0.869,0.164,0.786377
81,25,7,0.209,0.869,0.164,0.733795
81,25,8,0.209,0.869,0.164,0.313629
81,25,9,0.209,0.869,0.164,0.381775
81,25,10,0.209,0.869,0.164,0.076172
81,25,10,0.209,0.869,0.164,0.456299
81,25,10,0.209,0.869,0.164,0.578003
81,25,11,0.209,0.869,0.164,0.063171
81,25,11,0.209,0.869,0.164,0.362671
81,25,11,0.209,0.869,0.164,0.348816
81,25,12,0.209,0.869,0.164,0.782501
81,25,13,0.209,0.869,0.164,0.684357
81,25,14,0.209,0.869,0.164,0.4646
81,25,15,0.209,0.869,0.164,0.168549
81,25,15,0.209,0.869,0.164,0.917633
81,25,16,0.209,0.869,0.164,0.600037
81,25,17,0.209,0.869,0.164,0.178955
81,25,17,0.209,0.869,0.164,0.749664
81,25,17,0.209,0.869,0.164,0.905396
81,25,18,0.209,0.869,0.164,0.035156
81,25,18,0.209,0.869,0.164,0.953918
81,25,19,0.209,0.869,0.164,0.412781
81,25,20,0.209,0.869,0.164,0.524628
81,25,21,0.209,0.869,0.164,0.533661
81,25,22,0.209,0.869,0.164,0.537079
81,25,23,0.209,0.869,0.164,0.218231
81,25,24,0.209,0.869,0.164,0.08432
81,25,24,0.209,0.869,0.164,0.136169
81,25,24,0.209,0.869,0.164,0.073517
81,25,24,0.209,0.869,0.164,0.884705
82,16,0,0.223,0.881,0.145,0.720978
82,16,1,0.223,0.881,0.145,0.048828
82,16,1,0.223,0.881,0.145,0.324799
82,16,1,0.223,0.881,0.145,0.250519
82,16,2,0.223,0.881,0.145,0.963684
82,16,3,0.223,0.881,0.145,0.678741
82,16,4,0.223,0.881,0.145,0.626892
82,16,5,0.223,0.881,0.145,0.179413
82,16,5,0.223,0.881,0.145,0.986206
82,16,6,0.223,0.881,0.145,0.346832
82,16,7,0.223,0.881,0.145,0.335022
82,16,8,0.223,0.881,0.145,0.597717
82,16,9,0.223,0.881,0.145,0.742645
82,16,10,0.223,0.881,0.145,0.777618
82,16,11,0.223,0.881,0.145,0.358276
82,16,12,0.223,0.881,0.145,0.160614
82,16,12,0.223,0.881,0.145,0.957275
82,16,13,0.223,0.881,0.145,0.288116
82,16,14,0.223,0.881,0.145,0.000977
82,16,14,0.223,0.881,0.145,0.624725
82,16,14,0.223,0.881,0.145,0.11557
82,16,14,0.223,0.881,0.145,0.806702
82,16,15,0.223,0.881,0.145,0.287659
83,18,0,0.218,0.895,0.171,0.07785
83,18,0,0.218,0.895,0.171,0.607178
83,18,0,0.218,0.895,0.171,0.476807
83,18,1,0.218,0.895,0.171,0.290833
83,18,2,0.218,0.895,0.171,0.736877
83,18,3,0.218,0.895,0.171,0.387299
83,18,4,0.218,0.895,0.171,0.69516
83,18,5,0.218,0.895,0.171,0.204315
83,18,5,0.218,0.895,0.171,0.448853
83,18,5,0.218,0.895,0.171,0.401428
83,18,6,0.218,0.895,0.171,0.303314
83,18,7,0.218,0.895,0.171,0.716003
83,18,8,0.218,0.895,0.171,0.951477
83,18,9,0.218,0.895,0.171,0.075867
83,18,9,0.218,0.895,0.171,0.935333
83,18,10,0.218,0.895,0.171,0.141052
83,18,10,0.218,0.895,0.171,0.806274
83,18,10,0.218,0.895,0.171,0.303711
83,18,11,0.218,0.895,0.171,0.711456
83,18,12,0.218,0.895,0.171,0.903534
83,18,13,0.218,0.895,0.171,0.091522
83,18,13,0.218,0.895,0.171,0.976044
83,18,14,0.218,0.895,0.171,0.600037
83,18,15,0.218,0.895,0.171,0.880737
83,18,16,0.218,0.895,0.171,0.059692
83,18,16,0.218,0.895,0.171,0.098999
83,18,16,0.218,0.895,0.171,0.783844
83,18,17,0.218,0.895,0.171,0.582184
84,8,0,0.214,0.872,0.148,0.361877
84,8,1,0.214,0.872,0.148,0.564697
84,8,2,0.214,0.872,0.148,0.696869
84,8,3,0.214,0.872,0.148,0.068542
84,8,3,0.214,0.872,0.148,0.772766
84,8,3,0.214,0.872,0.148,0.67099
84,8,4,0.214,0.872,0.148,0.760376
84,8,5,0.214,0.872,0.148,0.511963
84,8,6,0.214,0.872,0.148,0.929169
84,8,7,0.214,0.872,0.148,0.949738
85,19,0,0.235,0.869,0.166,0.651825
85,19,1,0.235,0.869,0.166,0.808441
85,19,2,0.235,0.869,0.166,0.513641
85,19,3,0.235,0.869,0.166,0.649109
85,19,4,0.235,0.869,0.166,0.348389
85,19,5,0.235,0.869,0.166,0.166687
85,19,5,0.235,0.869,0.166,0.425476
85,19,5,0.235,0.869,0.166,0.502747
85,19,6,0.235,0.869,0.166,0.083099
85,19,6,0.235,0.869,0.166,0.209686
85,19,6,0.235,0.869,0.166,0.838593
85,19,7,0.235,0.869,0.166,0.122253
85,19,7,0.235,0.869,0.166,0.363251
85,19,7,0.235,0.869,0.166,0.919464
85,19,8,0.235,0.869,0.166,0.148956
85,19,8,0.235,0.869,0.166,0.911713
85,19,9,0.235,0.869,0.166,0.606537
85,19,10,0.235,0.869,0.166,0.912201
85,19,11,0.235,0.869,0.166,0.619598
85,19,12,0.235,0.869,0.166,0.378296
85,19,13,0.235,0.869,0.166,0.949707
85,19,14,0.235,0.869,0.166,0.735168
85,19,15,0.235,0.869,0.166,0.689545
85,19,16,0.235,0.869,0.166,0.968048
85,19,17,0.235,0.869,0.166,0.331787
85,19,18,0.235,0.869,0.166,0.204254
85,19,18,0.235,0.869,0.166,0.74823
85,19,18,0.235,0.869,0.166,0.580078
86,11,0,0.209,0.879,0.16,0.329315
86,11,1,0.209,0.879,0.16,0.663666
86,11,2,0.209,0.879,0.16,0.248138
86,11,3,0.209,0.879,0.16,0.367371
86,11,4,0.209,0.879,0.16,0.479065
86,11,5,0.209,0.879,0.16,0.691895
86,11,6,0.209,0.879,0.16,0.291107
86,11,7,0.209,0.879,0.16,0.491089
86,11,8,0.209,0.879,0.16,0.497742
86,11,9,0.209,0.879,0.16,0.510101
86,11,10,0.209,0.879,0.16,0.984528
87,7,0,0.208,0.852,0.142,0.588776
87,7,1,0.208,0.852,0.142,0.973236
87,7,2,0.208,0.852,0.142,0.927338
87,7,3,0.208,0.852,0.142,0.428467
87,7,4,0.208,0.852,0.142,0.899933
87,7,5,0.208,0.852,0.142,0.438904
87,7,6,0.208,0.852,0.142,0.22168
88,5,0,0.204,0.865,0.171,0.585327
88,5,1,0.204,0.865,0.171,0.732788
88,5,2,0.204,0.865,0.171,0.384064
88,5,3,0.204,0.865,0.171,0.726624
88,5,4,0.204,0.865,0.171,0.72934
89,12,0,0.221,0.874,0.175,0.019287
89,12,0,0.221,0.874,0.175,0.630188
89,12,0,0.221,0.874,0.175,0.026642
89,12,0,0.221,0.874,0.175,0.665985
89,12,1,0.221,0.874,0.175,0.882111
89,12,2,0.221,0.874,0.175,0.338287
89,12,3,0.221,0.874,0.175,0.171844
89,12,3,0.221,0.874,0.175,0.034424
89,12,3,0.221,0.874,0.175,0.769135
89,12,4,0.221,0.874,0.175,0.784393
89,12,5,0.221,0.874,0.175,0.039337
89,12,5,0.221,0.874,0.175,0.082001
89,12,5,0.221,0.874,0.175,0.147034
89,12,5,0.221,0.874,0.175,0.348785
89,12,6,0.221,0.874,0.175,0.838654
89,12,7,0.221,0.874,0.175,0.272675
89,12,8,0.221,0.874,0.175,0.775513
89,12,9,0.221,0.874,0.175,0.948547
89,12,10,0.221,0.874,0.175,0.913361
89,12,11,0.221,0.874,0.175,0.668091
90,22,0,0.231,0.886,0.161,0.079041
90,22,0,0.231,0.886,0.161,0.061676
90,22,0,0.231,0.886,0.161,0.110229
90,22,0,0.231,0.886,0.161,0.345032
90,22,1,0.231,0.886,0.161,0.89505
90,22,2,0.231,0.886,0.161,0.057312
90,22,2,0.231,0.886,0.161,0.623383
90,22,2,0.231,0.886,0.161,0.003296
90,22,2,0.231,0.886,0.161,0.372498
90,22,3,0.231,0.886,0.161,0.923401
90,22,4,0.231,0.886,0.161,0.624084
90,22,5,0.231,0.886,0.161,0.437714
90,22,6,0.231,0.886,0.161,0.368286
90,22,7,0.231,0.886,0.161,0.276855
90,22,8,0.231,0.886,0.161,0.986389
90,22,9,0.231,0.886,0.161,0.154907
90,22,9,0.231,0.886,0.161,0.876434
90,22,9,0.231,0.886,0.161,0.444031
90,22,10,0.231,0.886,0.161,0.735382
90,22,11,0.231,0.886,0.161,0.383698
90,22,12,0.231,0.886,0.161,0.926117
90,22,13,0.231,0.886,0.161,0.320221
90,22,14,0.231,0.886,0.161,0.826294
90,22,15,0.231,0.886,0.161,0.128235
90,22,15,0.231,0.886,0.161,0.842987
90,22,15,0.231,0.886,0.161,0.940643
90,22,16,0.231,0.886,0.161,0.851593
90,22,17,0.231,0.886,0.161,0.654114
90,22,18,0.231,0.886,0.161,0.250061
90,22,19,0.231,0.886,0.161,0.615417
90,22,20,0.231,0.886,0.161,0.75766
90,22,21,0.231,0.886,0.161,0.50528
91,3,0,0.202,0.896,0.169,0.294769
91,3,1,0.202,0.896,0.169,0.614685
91,3,2,0.202,0.896,0.169,0.815704
92,5,0,0.223,0.879,0.165,0.264618
92,5,1,0.223,0.879,0.165,0.847961
92,5,2,0.223,0.879,0.165,0.507507
92,5,3,0.223,0.879,0.165,0.331268
92,5,4,0.223,0.879,0.165,0.78067
93,17,0,0.21,0.867,0.168,0.230499
93,17,1,0.21,0.867,0.168,0.8284
93,17,2,0.21,0.867,0.168,0.255585
93,17,3,0.21,0.867,0.168,0.371857
93,17,4,0.21,0.867,0.168,0.644592
93,17,5,0.21,0.867,0.168,0.164703
93,17,5,0.21,0.867,0.168,0.374146
93,17,5,0.21,0.867,0.168,0.13681
93,17,5,0.21,0.867,0.168,0.461639
93,17,6,0.21,0.867,0.168,0.13913
93,17,6,0.21,0.867,0.168,0.093994
93,17,6,0.21,0.867,0.168,0.753418
93,17,7,0.21,0.867,0.168,0.915649
93,17,8,0.21,0.867,0.168,0.196381
93,17,8,0.21,0.867,0.168,0.005768
93,17,8,0.21,0.867,0.168,0.980133
93,17,9,0.21,0.867,0.168,0.518555
93,17,10,0.21,0.867,0.168,0.773651
93,17,11,0.21,0.867,0.168,0.965302
93,17,12,0.21,0.867,0.168,0.258728
93,17,13,0.21,0.867,0.168,0.888763
93,17,14,0.21,0.867,0.168,0.356537
93,17,15,0.21,0.867,0.168,0.531036
93,17,16,0.21,0.867,0.168,0.707886
94,21,0,0.209,0.886,0.142,0.445129
94,21,1,0.209,0.886,0.142,0.725189
94,21,2,0.209,0.886,0.142,0.95755
94,21,3,0.209,0.886,0.142,0.446167
94,21,4,0.209,0.886,0.142,0.175018
94,21,4,0.209,0.886,0.142,0.602844
94,21,4,0.209,0.886,0.142,0.011902
94,21,4,0.209,0.886,0.142,0.901398
94,21,5,0.209,0.886,0.142,0.652588
94,21,6,0.209,0.886,0.142,0.5979
94,21,7,0.209,0.886,0.142,0.852997
94,21,8,0.209,0.886,0.142,0.030548
94,21,8,0.209,0.886,0.142,0.900513
94,21,9,0.209,0.886,0.142,0.526062
94,21,10,0.209,0.886,0.142,0.7742
94,21,11,0.209,0.886,0.142,0.855347
94,21,12,0.209,0.886,0.142,0.105713
94,21,12,0.209,0.886,0.142,0.572113
94,21,12,0.209,0.886,0.142,0.680359
94,21,13,0.209,0.886,0.142,0.903168
94,21,14,0.209,0.886,0.142,0.605316
94,21,15,0.209,0.886,0.142,0.518677
94,21,16,0.209,0.886,0.142,0.245789
94,21,17,0.209,0.886,0.142,0.606445
94,21,18,0.209,0.886,0.142,0.692993
94,21,19,0.209,0.886,0.142,0.597046
94,21,20,0.209,0.886,0.142,0.306458
95,21,0,0.211,0.863,0.16,0.040924
95,21,0,0.211,0.863,0.16,0.440216
95,21,0,0.211,0.863,0.16,0.692841
95,21,1,0.211,0.863,0.16,0.169281
95,21,1,0.211,0.863,0.16,0.100067
95,21,1,0.211,0.863,0.16,0.820557
95,21,2,0.211,0.863,0.16,0.366058
95,21,3,0.211,0.863,0.16,0.982025
95,21,4,0.211,0.863,0.16,0.998596
95,21,5,0.211,0.863,0.16,0.770782
95,21,6,0.211,0.863,0.16,0.047363
95,21,6,0.211,0.863,0.16,0.379517
95,21,6,0.211,0.863,0.16,0.154846
95,21,6,0.211,0.863,0.16,0.73941
95,21,7,0.211,0.863,0.16,0.75885
95,21,8,0.211,0.863,0.16,0.542999
95,21,9,0.211,0.863,0.16,0.180695
95,21,9,0.211,0.863,0.16,0.479797
95,21,9,0.211,0.863,0.16,0.196686
95,21,10,0.211,0.863,0.16,0.034546
95,21,10,0.211,0.863,0.16,0.964722
95,21,11,0.211,0.863,0.16,0.634796
95,21,12,0.211,0.863,0.16,0.330322
95,21,13,0.211,0.863,0.16,0.051025
95,21,13,0.211,0.863,0.16,0.310486
95,21,13,0.211,0.863,0.16,0.593658
95,21,14,0.211,0.863,0.16,0.744354
95,21,15,0.211,0.863,0.16,0.981628
95,21,16,0.211,0.863,0.16,0.201904
95,21,16,0.211,0.863,0.16,0.22641
95,21,16,0.211,0.863,0.16,0.059418
95,21,16,0.211,0.863,0.16,0.529663
95,21,17,0.211,0.863,0.16,0.906219
95,21,18,0.211,0.863,0.16,0.282227
95,21,19,0.211,0.863,0.16,0.093933
95,21,19,0.211,0.863,0.16,0.401062
95,21,19,0.211,0.863,0.16,0.673248
95,21,20,0.211,0.863,0.16,0.222229
96,1,0,0.219,0.878,0.149,0.353577
97,15,0,0.208,0.878,0.157,0.138824
97,15,0,0.208,0.878,0.157,0.914215
97,15,1,0.208,0.878,0.157,0.775482
97,15,2,0.208,0.878,0.157,0.354584
97,15,3,0.208,0.878,0.157,0.067474
97,15,3,0.208,0.878,0.157,0.326324
97,15,3,0.208,0.878,0.157,0.604248
97,15,4,0.208,0.878,0.157,0.251221
97,15,5,0.208,0.878,0.157,0.234894
97,15,6,0.208,0.878,0.157,0.518951
97,15,7,0.208,0.878,0.157,0.493744
97,15,8,0.208,0.878,0.157,0.347626
97,15,9,0.208,0.878,0.157,0.056458
97,15,9,0.208,0.878,0.157,0.727203
97,15,9,0.208,0.878,0.157,0.744965
97,15,10,0.208,0.878,0.157,0.475586
97,15,11,0.208,0.878,0.157,0.277893
97,15,12,0.208,0.878,0.157,0.329742
97,15,13,0.208,0.878,0.157,0.768707
97,15,14,0.208,0.878,0.157,0.048645
97,15,14,0.208,0.878,0.157,0.061615
97,15,14,0.208,0.878,0.157,0.729309
98,13,0,0.224,0.865,0.152,0.454803
98,13,1,0.224,0.865,0.152,0.39328
98,13,2,0.224,0.865,0.152,0.869049
98,13,3,0.224,0.865,0.152,0.477539
98,13,4,0.224,0.865,0.152,0.777588
98,13,5,0.224,0.865,0.152,0.844421
98,13,6,0.224,0.865,0.152,0.411438
98,13,7,0.224,0.865,0.152,0.369934
98,13,8,0.224,0.865,0.152,0.226105
98,13,9,0.224,0.865,0.152,0.607727
98,13,10,0.224,0.865,0.152,0.485138
98,13,11,0.224,0.865,0.152,0.998383
98,13,12,0.224,0.865,0.152,0.332275
99,18,0,0.227,0.863,0.157,0.833374
99,18,1,0.227,0.863,0.157,0.196869
99,18,1,0.227,0.863,0.157,0.569427
99,18,1,0.227,0.863,0.157,0.013916
99,18,1,0.227,0.863,0.157,0.611023
99,18,2,0.227,0.863,0.157,0.170776
99,18,2,0.227,0.863,0.157,0.43277
99,18,2,0.227,0.863,0.157,0.219269
99,18,3,0.227,0.863,0.157,0.187042
99,18,3,0.227,0.863,0.157,0.657776
99,18,3,0.227,0.863,0.157,0.281708
99,18,4,0.227,0.863,0.157,0.806976
99,18,5,0.227,0.863,0.157,0.767059
99,18,6,0.227,0.863,0.157,0.571167
99,18,7,0.227,0.863,0.157,0.874481
99,18,8,0.227,0.863,0.157,0.905365
99,18,9,0.227,0.863,0.157,0.216675
99,18,9,0.227,0.863,0.157,0.873077
99,18,10,0.227,0.863,0.157,0.167389
99,18,10,0.227,0.863,0.157,0.567108
99,18,10,0.227,0.863,0.157,0.976654
99,18,11,0.227,0.863,0.157,0.846191
99,18,12,0.227,0.863,0.157,0.890686
99,18,13,0.227,0.863,0.157,0.672913
99,18,14,0.227,0.863,0.157,0.870758
99,18,15,0.227,0.863,0.157,0.451538
99,18,16,0.227,0.863,0.157,0.348755
99,18,17,0.227,0.863,0.157,0.178741
99,18,17,0.227,0.863,0.157,0.920563
100,18,0,0.197,0.911,0.154,0.784302
100,18,1,0.197,0.911,0.154,0.444336
100,18,2,0.197,0.911,0.154,0.861206
100,18,3,0.197,0.911,0.154,0.469452
100,18,4,0.197,0.911,0.154,0.218781
100,18,5,0.197,0.911,0.154,0.919189
100,18,6,0.197,0.911,0.154,0.222351
100,18,7,0.197,0.911,0.154,0.029907
100,18,7,0.197,0.911,0.154,0.204681
100,18,7,0.197,0.911,0.154,0.952423
100,18,8,0.197,0.911,0.154,0.971039
100,18,9,0.197,0.911,0.154,0.708984
100,18,10,0.197,0.911,0.154,0.536652
100,18,11,0.197,0.911,0.154,0.441406
100,18,12,0.197,0.911,0.154,0.387665
100,18,13,0.197,0.911,0.154,0.117645
100,18,13,0.197,0.911,0.154,0.130798
100,18,13,0.197,0.911,0.154,0.397919
100,18,14,0.197,0.911,0.154,0.702332
100,18,15,0.197,0.911,0.154,0.781006
100,18,16,0.197,0.911,0.154,0.884888
100,18,17,0.197,0.911,0.154,0.9617
101,19,0,0.193,0.891,0.164,0.510986
101,19,1,0.193,0.891,0.164,0.833435
101,19,2,0.193,0.891,0.164,0.736206
101,19,3,0.193,0.891,0.164,0.014679
101,19,3,0.193,0.891,0.164,0.955963
101,19,4,0.193,0.891,0.164,0.809875
101,19,5,0.193,0.891,0.164,0.10202
101,19,5,0.193,0.891,0.164,0.874634
101,19,5,0.193,0.891,0.164,0.210205
101,19,6,0.193,0.891,0.164,0.577026
101,19,7,0.193,0.891,0.164,0.687286
101,19,8,0.193,0.891,0.164,0.996124
101,19,9,0.193,0.891,0.164,0.834015
101,19,10,0.193,0.891,0.164,0.231171
101,19,11,0.193,0.891,0.164,0.706085
101,19,12,0.193,0.891,0.164,0.786774
101,19,13,0.193,0.891,0.164,0.468689
101,19,14,0.193,0.891,0.164,0.624054
101,19,15,0.193,0.891,0.164,0.501038
101,19,16,0.193,0.891,0.164,0.786224
101,19,17,0.193,0.891,0.164,0.367035
101,19,18,0.193,0.891,0.164,0.28421
102,6,0,0.24,0.882,0.152,0.899658
102,6,1,0.24,0.882,0.152,0.037781
102,6,1,0.24,0.882,0.152,0.864471
102,6,1,0.24,0.882,0.152,0.199982
102,6,2,0.24,0.882,0.152,0.034729
102,6,2,0.24,0.882,0.152,0.828796
102,6,2,0.24,0.882,0.152,0.239929
102,6,3,0.24,0.882,0.152,0.121521
102,6,3,0.24,0.882,0.152,0.273743
102,6,3,0.24,0.882,0.152,0.005463
102,6,3,0.24,0.882,0.152,0.902222
102,6,4,0.24,0.882,0.152,0.159027
102,6,4,0.24,0.882,0.152,0.805359
102,6,4,0.24,0.882,0.152,0.974335
102,6,5,0.24,0.882,0.152,0.966034
103,5,0,0.211,0.871,0.176,0.576813
103,5,1,0.211,0.871,0.176,0.111359
103,5,1,0.211,0.871,0.176,0.121033
103,5,1,0.211,0.871,0.176,0.325867
103,5,2,0.211,0.871,0.176,0.856262
103,5,3,0.211,0.871,0.176,0.811768
103,5,4,0.211,0.871,0.176,0.351807
104,12,0,0.207,0.881,0.165,0.060944
104,12,0,0.207,0.881,0.165,0.787292
104,12,0,0.207,0.881,0.165,0.340942
104,12,1,0.207,0.881,0.165,0.293396
104,12,2,0.207,0.881,0.165,0.114349
104,12,2,0.207,0.881,0.165,0.14386
104,12,2,0.207,0.881,0.165,0.810913
104,12,3,0.207,0.881,0.165,0.014465
104,12,3,0.207,0.881,0.165,0.527161
104,12,3,0.207,0.881,0.165,0.942719
104,12,4,0.207,0.881,0.165,0.678345
104,12,5,0.207,0.881,0.165,0.789825
104,12,6,0.207,0.881,0.165,0.678345
104,12,7,0.207,0.881,0.165,0.833496
104,12,8,0.207,0.881,0.165,0.331787
104,12,9,0.207,0.881,0.165,0.837616
104,12,10,0.207,0.881,0.165,0.533844
104,12,11,0.207,0.881,0.165,0.061768
104,12,11,0.207,0.881,0.165,0.107727
104,12,11,0.207,0.881,0.165,0.136963
105,8,0,0.208,0.866,0.146,0.547241
105,8,1,0.208,0.866,0.146,0.777161
105,8,2,0.208,0.866,0.146,0.82251
105,8,3,0.208,0.866,0.146,0.75119
105,8,4,0.208,0.866,0.146,0.740234
105,8,5,0.208,0.866,0.146,0.085205
105,8,5,0.208,0.866,0.146,0.885406
105,8,6,0.208,0.866,0.146,0.574554
105,8,7,0.208,0.866,0.146,0.346985
106,4,0,0.206,0.865,0.159,0.882629
106,4,1,0.206,0.865,0.159,0.338562
106,4,2,0.206,0.865,0.159,0.682556
106,4,3,0.206,0.865,0.159,0.299561
107,16,0,0.192,0.852,0.17,0.225494
107,16,1,0.192,0.852,0.17,0.020477
107,16,1,0.192,0.852,0.17,0.77829
107,16,1,0.192,0.852,0.17,0.144348
107,16,1,0.192,0.852,0.17,0.725739
107,16,2,0.192,0.852,0.17,0.550049
107,16,3,0.192,0.852,0.17,0.648865
107,16,4,0.192,0.852,0.17,0.765808
107,16,5,0.192,0.852,0.17,0.801208
107,16,6,0.192,0.852,0.17,0.8862
107,16,7,0.192,0.852,0.17,0.050079
107,16,7,0.192,0.852,0.17,0.22467
107,16,7,0.192,0.852,0.17,0.283264
107,16,8,0.192,0.852,0.17,0.85495
107,16,9,0.192,0.852,0.17,0.49585
107,16,10,0.192,0.852,0.17,0.025543
107,16,10,0.192,0.852,0.17,0.587067
107,16,10,0.192,0.852,0.17,0.301636
107,16,11,0.192,0.852,0.17,0.018524
107,16,11,0.192,0.852,0.17,0.399658
107,16,11,0.192,0.852,0.17,0.556702
107,16,12,0.192,0.852,0.17,0.91745
107,16,13,0.192,0.852,0.17,0.956696
107,16,14,0.192,0.852,0.17,0.021179
107,16,14,0.192,0.852,0.17,0.171967
107,16,14,0.192,0.852,0.17,0.392365
107,16,15,0.192,0.852,0.17,0.109772
107,16,15,0.192,0.852,0.17,0.714661
107,16,15,0.192,0.852,0.17,0.570038
108,14,0,0.193,0.877,0.158,0.024872
108,14,0,0.193,0.877,0.158,0.235535
108,14,0,0.193,0.877,0.158,0.650574
108,14,1,0.193,0.877,0.158,0.920959
108,14,2,0.193,0.877,0.158,0.901367
108,14,3,0.193,0.877,0.158,0.373016
108,14,4,0.193,0.877,0.158,0.920013
108,14,5,0.193,0.877,0.158,0.278992
108,14,6,0.193,0.877,0.158,0.28186
108,14,7,0.193,0.877,0.158,0.718597
108,14,8,0.193,0.877,0.158,0.752411
108,14,9,0.193,0.877,0.158,0.405579
108,14,10,0.193,0.877,0.158,0.805786
108,14,11,0.193,0.877,0.158,0.115479
108,14,11,0.193,0.877,0.158,0.273682
108,14,11,0.193,0.877,0.158,0.97052
108,14,12,0.193,0.877,0.158,0.478973
108,14,13,0.193,0.877,0.158,0.185577
108,14,13,0.193,0.877,0.158,0.033966
108,14,13,0.193,0.877,0.158,0.256744
109,16,0,0.231,0.872,0.162,0.907837
109,16,1,0.231,0.872,0.162,0.022675
109,16,1,0.231,0.872,0.162,0.02536
109,16,1,0.231,0.872,0.162,0.33905
109,16,2,0.231,0.872,0.162,0.510345
109,16,3,0.231,0.872,0.162,0.483734
109,16,4,0.231,0.872,0.162,0.203491
109,16,4,0.231,0.872,0.162,0.756378
109,16,4,0.231,0.872,0.162,0.253601
109,16,5,0.231,0.872,0.162,0.811005
109,16,6,0.231,0.872,0.162,0.064941
109,16,6,0.231,0.872,0.162,0.283081
109,16,6,0.231,0.872,0.162,0.513
109,16,7,0.231,0.872,0.162,0.071564
109,16,7,0.231,0.872,0.162,0.820435
109,16,7,0.231,0.872,0.162,0.046295
109,16,7,0.231,0.872,0.162,0.305176
109,16,8,0.231,0.872,0.162,0.633423
109,16,9,0.231,0.872,0.162,0.164459
109,16,9,0.231,0.872,0.162,0.831573
109,16,9,0.231,0.872,0.162,0.318268
109,16,10,0.231,0.872,0.162,0.184723
109,16,10,0.231,0.872,0.162,0.140717
109,16,10,0.231,0.872,0.162,0.802185
109,16,11,0.231,0.872,0.162,0.489014
109,16,12,0.231,0.872,0.162,0.553253
109,16,13,0.231,0.872,0.162,0.419312
109,16,14,0.231,0.872,0.162,0.46402
109,16,15,0.231,0.872,0.162,0.943207
110,13,0,0.223,0.855,0.177,0.66571
110,13,1,0.223,0.855,0.177,0.998077
110,13,2,0.223,0.855,0.177,0.677307
110,13,3,0.223,0.855,0.177,0.391876
110,13,4,0.223,0.855,0.177,0.386261
110,13,5,0.223,0.855,0.177,0.915131
110,13,6,0.223,0.855,0.177,0.574158
110,13,7,0.223,0.855,0.177,0.241058
110,13,8,0.223,0.855,0.177,0.434357
110,13,9,0.223,0.855,0.177,0.873596
110,13,10,0.223,0.855,0.177,0.806702
110,13,11,0.223,0.855,0.177,0.633789
110,13,12,0.223,0.855,0.177,0.919373
111,6,0,0.214,0.883,0.165,0.992157
111,6,1,0.214,0.883,0.165,0.435242
111,6,2,0.214,0.883,0.165,0.135681
111,6,2,0.214,0.883,0.165,0.678619
111,6,2,0.214,0.883,0.165,0.802063
111,6,3,0.214,0.883,0.165,0.781158
111,6,4,0.214,0.883,0.165,0.862457
111,6,5,0.214,0.883,0.165,0.260315
112,4,0,0.234,0.856,0.175,0.904114
112,4,1,0.234,0.856,0.175,0.613739
112,4,2,0.234,0.856,0.175,0.35434
112,4,3,0.234,0.856,0.175,0.968262
113,10,0,0.21,0.878,0.154,0.757111
113,10,1,0.21,0.878,0.154,0.861786
113,10,2,0.21,0.878,0.154,0.859863
113,10,3,0.21,0.878,0.154,0.237488
113,10,4,0.21,0.878,0.154,0.130981
113,10,4,0.21,0.878,0.154,0.810852
113,10,4,0.21,0.878,0.154,0.924225
113,10,5,0.21,0.878,0.154,0.821899
113,10,6,0.21,0.878,0.154,0.306396
113,10,7,0.21,0.878,0.154,0.726227
113,10,8,0.21,0.878,0.154,0.2117
113,10,9,0.21,0.878,0.154,0.572937
114,23,0,0.199,0.88,0.162,0.236481
114,23,1,0.199,0.88,0.162,0.659515
114,23,2,0.199,0.88,0.162,0.853088
114,23,3,0.199,0.88,0.162,0.258179
114,23,4,0.199,0.88,0.162,0.048431
114,23,4,0.199,0.88,0.162,0.15567
114,23,4,0.199,0.88,0.162,0.320526
114,23,5,0.199,0.88,0.162,0.939423
114,23,6,0.199,0.88,0.162,0.1427
114,23,6,0.199,0.88,0.162,0.119904
114,23,6,0.199,0.88,0.162,0.614563
114,23,7,0.199,0.88,0.162,0.509857
114,23,8,0.199,0.88,0.162,0.135864
114,23,8,0.199,0.88,0.162,0.558228
114,23,8,0.199,0.88,0.162,0.823364
114,23,9,0.199,0.88,0.162,0.766357
114,23,10,0.199,0.88,0.162,0.412384
114,23,11,0.199,0.88,0.162,0.556213
114,23,12,0.199,0.88,0.162,0.232849
114,23,13,0.199,0.88,0.162,0.424622
114,23,14,0.199,0.88,0.162,0.771027
114,23,15,0.199,0.88,0.162,0.747131
114,23,16,0.199,0.88,0.162,0.900543
114,23,17,0.199,0.88,0.162,0.590088
114,23,18,0.199,0.88,0.162,0.308319
114,23,19,0.199,0.88,0.162,0.835907
114,23,20,0.199,0.88,0.162,0.793854
114,23,21,0.199,0.88,0.162,0.289795
