learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
91,3,0,0.202,0.896,0.169,0.78418
91,3,1,0.202,0.896,0.169,0.714233
91,3,2,0.202,0.896,0.169,0.317963
92,5,0,0.223,0.879,0.165,0.80603
92,5,1,0.223,0.879,0.165,0.860321
92,5,2,0.223,0.879,0.165,0.01767
92,5,2,0.223,0.879,0.165,0.59137
92,5,2,0.223,0.879,0.165,0.262848
92,5,3,0.223,0.879,0.165,0.33136
92,5,4,0.223,0.879,0.165,0.672546
93,17,0,0.21,0.867,0.168,0.029358
93,17,0,0.21,0.867,0.168,0.334473
93,17,0,0.21,0.867,0.168,0.997406
93,17,1,0.21,0.867,0.168,0.747284
93,17,2,0.21,0.867,0.168,0.386475
93,17,3,0.21,0.867,0.168,0.88559
93,17,4,0.21,0.867,0.168,0.002838
93,17,4,0.21,0.867,0.168,0.48407
93,17,4,0.21,0.867,0.168,0.807007
93,17,5,0.21,0.867,0.168,0.623383
93,17,6,0.21,0.867,0.168,0.554108
93,17,7,0.21,0.867,0.168,0.323486
93,17,8,0.21,0.867,0.168,0.981262
93,17,9,0.21,0.867,0.168,0.727692
93,17,10,0.21,0.867,0.168,0.267761
93,17,11,0.21,0.867,0.168,0.241852
93,17,12,0.21,0.867,0.168,0.641144
93,17,13,0.21,0.867,0.168,0.335724
93,17,14,0.21,0.867,0.168,0.248383
93,17,15,0.21,0.867,0.168,0.46283
93,17,16,0.21,0.867,0.168,0.847687
94,21,0,0.209,0.886,0.142,0.250153
94,21,1,0.209,0.886,0.142,0.707336
94,21,2,0.209,0.886,0.142,0.654388
94,21,3,0.209,0.886,0.142,0.142303
94,21,3,0.209,0.886,0.142,0.978821
94,21,4,0.209,0.886,0.142,0.223663
94,21,5,0.209,0.886,0.142,0.484772
94,21,6,0.209,0.886,0.142,0.199097
94,21,6,0.209,0.886,0.142,0.436829
94,21,6,0.209,0.886,0.142,0.189636
94,21,7,0.209,0.886,0.142,0.542694
94,21,8,0.209,0.886,0.142,0.800629
94,21,9,0.209,0.886,0.142,0.56369
94,21,10,0.209,0.886,0.142,0.624176
94,21,11,0.209,0.886,0.142,0.53183
94,21,12,0.209,0.886,0.142,0.987244
94,21,13,0.209,0.886,0.142,0.717316
94,21,14,0.209,0.886,0.142,0.566528
94,21,15,0.209,0.886,0.142,0.213104
94,21,16,0.209,0.886,0.142,0.70871
94,21,17,0.209,0.886,0.142,0.502686
94,21,18,0.209,0.886,0.142,0.206299
94,21,18,0.209,0.886,0.142,0.916046
94,21,19,0.209,0.886,0.142,0.163757
94,21,19,0.209,0.886,0.142,0.544495
94,21,19,0.209,0.886,0.142,0.907196
94,21,20,0.209,0.886,0.142,0.28244
95,21,0,0.211,0.863,0.16,0.404144
95,21,1,0.211,0.863,0.16,0.047058
95,21,1,0.211,0.863,0.16,0.543518
95,21,1,0.211,0.863,0.16,0.676392
95,21,2,0.211,0.863,0.16,0.844788
95,21,3,0.211,0.863,0.16,0.859344
95,21,4,0.211,0.863,0.16,0.25943
95,21,5,0.211,0.863,0.16,0.148041
95,21,5,0.211,0.863,0.16,0.069214
95,21,5,0.211,0.863,0.16,0.58078
95,21,6,0.211,0.863,0.16,0.05249
95,21,6,0.211,0.863,0.16,0.638306
95,21,6,0.211,0.863,0.16,0.896149
95,21,7,0.211,0.863,0.16,0.503052
95,21,8,0.211,0.863,0.16,0.608093
95,21,9,0.211,0.863,0.16,0.462067
95,21,10,0.211,0.863,0.16,0.441742
95,21,11,0.211,0.863,0.16,0.733215
95,21,12,0.211,0.863,0.16,0.029602
95,21,12,0.211,0.863,0.16,0.275055
95,21,12,0.211,0.863,0.16,0.442841
95,21,13,0.211,0.863,0.16,0.978241
95,21,14,0.211,0.863,0.16,0.217865
95,21,15,0.211,0.863,0.16,0.417725
95,21,16,0.211,0.863,0.16,0.656189
95,21,17,0.211,0.863,0.16,0.180145
95,21,17,0.211,0.863,0.16,0.275116
95,21,17,0.211,0.863,0.16,0.123108
95,21,17,0.211,0.863,0.16,0.691498
95,21,18,0.211,0.863,0.16,0.321106
95,21,19,0.211,0.863,0.16,0.264221
95,21,20,0.211,0.863,0.16,0.541809
96,1,0,0.219,0.878,0.149,0.649292
97,15,0,0.208,0.878,0.157,0.660889
97,15,1,0.208,0.878,0.157,0.959717
97,15,2,0.208,0.878,0.157,0.660004
97,15,3,0.208,0.878,0.157,0.481018
97,15,4,0.208,0.878,0.157,0.100403
97,15,4,0.208,0.878,0.157,0.644165
97,15,4,0.208,0.878,0.157,0.788666
97,15,5,0.208,0.878,0.157,0.719727
97,15,6,0.208,0.878,0.157,0.475861
97,15,7,0.208,0.878,0.157,0.851013
97,15,8,0.208,0.878,0.157,0.563446
97,15,9,0.208,0.878,0.157,0.80127
97,15,10,0.208,0.878,0.157,0.21814
97,15,11,0.208,0.878,0.157,0.89566
97,15,12,0.208,0.878,0.157,0.440491
97,15,13,0.208,0.878,0.157,0.840851
97,15,14,0.208,0.878,0.157,0.569244
98,13,0,0.224,0.865,0.152,0.900085
98,13,1,0.224,0.865,0.152,0.609406
98,13,2,0.224,0.865,0.152,0.835358
98,13,3,0.224,0.865,0.152,0.475769
98,13,4,0.224,0.865,0.152,0.688324
98,13,5,0.224,0.865,0.152,0.434723
98,13,6,0.224,0.865,0.152,0.530884
98,13,7,0.224,0.865,0.152,0.609924
98,13,8,0.224,0.865,0.152,0.039154
98,13,8,0.224,0.865,0.152,0.793701
98,13,8,0.224,0.865,0.152,0.56485
98,13,9,0.224,0.865,0.152,0.561218
98,13,10,0.224,0.865,0.152,0.569885
98,13,11,0.224,0.865,0.152,0.738098
98,13,12,0.224,0.865,0.152,0.14679
98,13,12,0.224,0.865,0.152,0.61557
98,13,12,0.224,0.865,0.152,0.196533
99,18,0,0.227,0.863,0.157,0.570801
99,18,1,0.227,0.863,0.157,0.033142
99,18,1,0.227,0.863,0.157,0.489227
99,18,1,0.227,0.863,0.157,0.637939
99,18,2,0.227,0.863,0.157,0.147552
99,18,2,0.227,0.863,0.157,0.105469
99,18,2,0.227,0.863,0.157,0.98056
99,18,3,0.227,0.863,0.157,0.132019
99,18,3,0.227,0.863,0.157,0.322601
99,18,3,0.227,0.863,0.157,0.134552
99,18,3,0.227,0.863,0.157,0.641602
99,18,4,0.227,0.863,0.157,0.71283
99,18,5,0.227,0.863,0.157,0.734009
99,18,6,0.227,0.863,0.157,0.455444
99,18,7,0.227,0.863,0.157,0.762512
99,18,8,0.227,0.863,0.157,0.898865
99,18,9,0.227,0.863,0.157,0.171997
99,18,9,0.227,0.863,0.157,0.15332
99,18,9,0.227,0.863,0.157,0.102509
99,18,9,0.227,0.863,0.157,0.933655
99,18,10,0.227,0.863,0.157,0.640686
99,18,11,0.227,0.863,0.157,0.984528
99,18,12,0.227,0.863,0.157,0.932312
99,18,13,0.227,0.863,0.157,0.467804
99,18,14,0.227,0.863,0.157,0.713959
99,18,15,0.227,0.863,0.157,0.696808
99,18,16,0.227,0.863,0.157,0.421967
99,18,17,0.227,0.863,0.157,0.624573
100,18,0,0.197,0.911,0.154,0.634247
100,18,1,0.197,0.911,0.154,0.289642
100,18,2,0.197,0.911,0.154,0.194275
100,18,2,0.197,0.911,0.154,0.143524
100,18,2,0.197,0.911,0.154,0.253326
100,18,3,0.197,0.911,0.154,0.308228
100,18,4,0.197,0.911,0.154,0.304077
100,18,5,0.197,0.911,0.154,0.315125
100,18,6,0.197,0.911,0.154,0.800781
100,18,7,0.197,0.911,0.154,0.983643
100,18,8,0.197,0.911,0.154,0.122894
100,18,8,0.197,0.911,0.154,0.890198
100,18,8,0.197,0.911,0.154,0.532013
100,18,9,0.197,0.911,0.154,0.31543
100,18,10,0.197,0.911,0.154,0.809631
100,18,11,0.197,0.911,0.154,0.270477
100,18,12,0.197,0.911,0.154,0.424896
100,18,13,0.197,0.911,0.154,0.943207
100,18,14,0.197,0.911,0.154,0.231476
100,18,15,0.197,0.911,0.154,0.856903
100,18,16,0.197,0.911,0.154,0.796234
100,18,17,0.197,0.911,0.154,0.827393
101,19,0,0.193,0.891,0.164,0.909088
101,19,1,0.193,0.891,0.164,0.624237
101,19,2,0.193,0.891,0.164,0.978638
101,19,3,0.193,0.891,0.164,0.599304
101,19,4,0.193,0.891,0.164,0.297974
101,19,5,0.193,0.891,0.164,0.714172
101,19,6,0.193,0.891,0.164,0.575134
101,19,7,0.193,0.891,0.164,0.739594
101,19,8,0.193,0.891,0.164,0.235077
101,19,9,0.193,0.891,0.164,0.708771
101,19,10,0.193,0.891,0.164,0.368225
101,19,11,0.193,0.891,0.164,0.668457
101,19,12,0.193,0.891,0.164,0.834595
101,19,13,0.193,0.891,0.164,0.69986
101,19,14,0.193,0.891,0.164,0.907501
101,19,15,0.193,0.891,0.164,0.903198
101,19,16,0.193,0.891,0.164,0.253296
101,19,17,0.193,0.891,0.164,0.02243
101,19,17,0.193,0.891,0.164,0.870911
101,19,17,0.193,0.891,0.164,0.951324
101,19,18,0.193,0.891,0.164,0.785187
102,6,0,0.24,0.882,0.152,0.842285
102,6,1,0.24,0.882,0.152,0.233063
102,6,1,0.24,0.882,0.152,0.217865
102,6,1,0.24,0.882,0.152,0.439453
102,6,2,0.24,0.882,0.152,0.935638
102,6,3,0.24,0.882,0.152,0.113892
102,6,3,0.24,0.882,0.152,0.996429
102,6,4,0.24,0.882,0.152,0.986145
102,6,5,0.24,0.882,0.152,0.064209
102,6,5,0.24,0.882,0.152,0.64682
102,6,5,0.24,0.882,0.152,0.966309
103,5,0,0.211,0.871,0.176,0.143127
103,5,0,0.211,0.871,0.176,0.061829
103,5,0,0.211,0.871,0.176,0.996368
103,5,1,0.211,0.871,0.176,0.924469
103,5,2,0.211,0.871,0.176,0.322937
103,5,3,0.211,0.871,0.176,0.621643
103,5,4,0.211,0.871,0.176,0.026123
103,5,4,0.211,0.871,0.176,0.27417
103,5,4,0.211,0.871,0.176,0.045929
103,5,4,0.211,0.871,0.176,0.071777
104,12,0,0.207,0.881,0.165,0.785828
104,12,1,0.207,0.881,0.165,0.352417
104,12,2,0.207,0.881,0.165,0.648285
104,12,3,0.207,0.881,0.165,0.277191
104,12,4,0.207,0.881,0.165,0.77002
104,12,5,0.207,0.881,0.165,0.883179
104,12,6,0.207,0.881,0.165,0.329773
104,12,7,0.207,0.881,0.165,0.741943
104,12,8,0.207,0.881,0.165,0.56015
104,12,9,0.207,0.881,0.165,0.639832
104,12,10,0.207,0.881,0.165,0.449341
104,12,11,0.207,0.881,0.165,0.590973
105,8,0,0.208,0.866,0.146,0.566956
105,8,1,0.208,0.866,0.146,0.834778
105,8,2,0.208,0.866,0.146,0.007782
105,8,2,0.208,0.866,0.146,0.466705
105,8,2,0.208,0.866,0.146,0.683167
105,8,3,0.208,0.866,0.146,0.191498
105,8,3,0.208,0.866,0.146,0.772766
105,8,3,0.208,0.866,0.146,0.556458
105,8,4,0.208,0.866,0.146,0.58194
105,8,5,0.208,0.866,0.146,0.40152
105,8,6,0.208,0.866,0.146,0.45993
105,8,7,0.208,0.866,0.146,0.749603
106,4,0,0.206,0.865,0.159,0.228882
106,4,1,0.206,0.865,0.159,0.342957
106,4,2,0.206,0.865,0.159,0.942078
106,4,3,0.206,0.865,0.159,0.278595
107,16,0,0.192,0.852,0.17,0.297363
107,16,1,0.192,0.852,0.17,0.40802
107,16,2,0.192,0.852,0.17,0.882019
107,16,3,0.192,0.852,0.17,0.792206
107,16,4,0.192,0.852,0.17,0.866821
107,16,5,0.192,0.852,0.17,0.056
107,16,5,0.192,0.852,0.17,0.451813
107,16,5,0.192,0.852,0.17,0.48172
107,16,6,0.192,0.852,0.17,0.421082
107,16,7,0.192,0.852,0.17,0.820251
107,16,8,0.192,0.852,0.17,0.586914
107,16,9,0.192,0.852,0.17,0.985809
107,16,10,0.192,0.852,0.17,0.692657
107,16,11,0.192,0.852,0.17,0.164581
107,16,11,0.192,0.852,0.17,0.972137
107,16,12,0.192,0.852,0.17,0.014709
107,16,12,0.192,0.852,0.17,0.106689
107,16,12,0.192,0.852,0.17,0.052277
107,16,12,0.192,0.852,0.17,0.347687
107,16,13,0.192,0.852,0.17,0.066254
107,16,13,0.192,0.852,0.17,0.078644
107,16,13,0.192,0.852,0.17,0.662262
107,16,14,0.192,0.852,0.17,0.87439
107,16,15,0.192,0.852,0.17,0.705841
108,14,0,0.193,0.877,0.158,0.348083
108,14,1,0.193,0.877,0.158,0.331451
108,14,2,0.193,0.877,0.158,0.783966
108,14,3,0.193,0.877,0.158,0.460419
108,14,4,0.193,0.877,0.158,0.959412
108,14,5,0.193,0.877,0.158,0.411713
108,14,6,0.193,0.877,0.158,0.115356
108,14,6,0.193,0.877,0.158,0.806274
108,14,6,0.193,0.877,0.158,0.991699
108,14,7,0.193,0.877,0.158,0.8992
108,14,8,0.193,0.877,0.158,0.840759
108,14,9,0.193,0.877,0.158,0.003357
108,14,9,0.193,0.877,0.158,0.731293
108,14,9,0.193,0.877,0.158,0.038452
108,14,9,0.193,0.877,0.158,0.665222
108,14,10,0.193,0.877,0.158,0.21109
108,14,11,0.193,0.877,0.158,0.639374
108,14,12,0.193,0.877,0.158,0.285339
108,14,13,0.193,0.877,0.158,0.71402
109,16,0,0.231,0.872,0.162,0.392242
109,16,1,0.231,0.872,0.162,0.585815
109,16,2,0.231,0.872,0.162,0.959015
109,16,3,0.231,0.872,0.162,0.66275
109,16,4,0.231,0.872,0.162,0.802765
109,16,5,0.231,0.872,0.162,0.579193
109,16,6,0.231,0.872,0.162,0.191986
109,16,6,0.231,0.872,0.162,0.514709
109,16,6,0.231,0.872,0.162,0.482147
109,16,7,0.231,0.872,0.162,0.117493
109,16,7,0.231,0.872,0.162,0.559174
109,16,7,0.231,0.872,0.162,0.281342
109,16,8,0.231,0.872,0.162,0.648895
109,16,9,0.231,0.872,0.162,0.796265
109,16,10,0.231,0.872,0.162,0.389404
109,16,11,0.231,0.872,0.162,0.345581
109,16,12,0.231,0.872,0.162,0.958771
109,16,13,0.231,0.872,0.162,0.118958
109,16,13,0.231,0.872,0.162,0.953918
109,16,14,0.231,0.872,0.162,0.653961
109,16,15,0.231,0.872,0.162,0.01416
109,16,15,0.231,0.872,0.162,0.97699
110,13,0,0.223,0.855,0.177,0.971619
110,13,1,0.223,0.855,0.177,0.207733
110,13,1,0.223,0.855,0.177,0.80127
110,13,1,0.223,0.855,0.177,0.541351
110,13,2,0.223,0.855,0.177,0.409485
110,13,3,0.223,0.855,0.177,0.525726
110,13,4,0.223,0.855,0.177,0.579529
110,13,5,0.223,0.855,0.177,0.920074
110,13,6,0.223,0.855,0.177,0.723541
110,13,7,0.223,0.855,0.177,0.449646
110,13,8,0.223,0.855,0.177,0.618683
110,13,9,0.223,0.855,0.177,0.817139
110,13,10,0.223,0.855,0.177,0.749634
110,13,11,0.223,0.855,0.177,0.430084
110,13,12,0.223,0.855,0.177,0.477448
111,6,0,0.214,0.883,0.165,0.723938
111,6,1,0.214,0.883,0.165,0.980591
111,6,2,0.214,0.883,0.165,0.836243
111,6,3,0.214,0.883,0.165,0.959564
111,6,4,0.214,0.883,0.165,0.572357
111,6,5,0.214,0.883,0.165,0.808258
112,4,0,0.234,0.856,0.175,0.527496
112,4,1,0.234,0.856,0.175,0.552673
112,4,2,0.234,0.856,0.175,0.256836
112,4,3,0.234,0.856,0.175,0.418152
113,10,0,0.21,0.878,0.154,0.760498
113,10,1,0.21,0.878,0.154,0.242615
113,10,2,0.21,0.878,0.154,0.641144
113,10,3,0.21,0.878,0.154,0.497681
113,10,4,0.21,0.878,0.154,0.274139
113,10,5,0.21,0.878,0.154,0.757904
113,10,6,0.21,0.878,0.154,0.674072
113,10,7,0.21,0.878,0.154,0.01181
113,10,7,0.21,0.878,0.154,0.22403
113,10,7,0.21,0.878,0.154,0.745087
113,10,8,0.21,0.878,0.154,0.051636
113,10,8,0.21,0.878,0.154,0.148132
113,10,8,0.21,0.878,0.154,0.487091
113,10,9,0.21,0.878,0.154,0.785126
114,23,0,0.199,0.88,0.162,0.778015
114,23,1,0.199,0.88,0.162,0.162201
114,23,1,0.199,0.88,0.162,0.053131
114,23,1,0.199,0.88,0.162,0.763733
114,23,2,0.199,0.88,0.162,0.824402
114,23,3,0.199,0.88,0.162,0.158569
114,23,3,0.199,0.88,0.162,0.7099
114,23,3,0.199,0.88,0.162,0.626831
114,23,4,0.199,0.88,0.162,0.600372
114,23,5,0.199,0.88,0.162,0.068146
114,23,5,0.199,0.88,0.162,0.051849
114,23,5,0.199,0.88,0.162,0.492249
114,23,6,0.199,0.88,0.162,0.884003
114,23,7,0.199,0.88,0.162,0.307831
114,23,8,0.199,0.88,0.162,0.656982
114,23,9,0.199,0.88,0.162,0.044739
114,23,9,0.199,0.88,0.162,0.980347
114,23,10,0.199,0.88,0.162,0.397461
114,23,11,0.199,0.88,0.162,0.96167
114,23,12,0.199,0.88,0.162,0.532959
114,23,13,0.199,0.88,0.162,0.64624
114,23,14,0.199,0.88,0.162,0.797913
114,23,15,0.199,0.88,0.162,0.048676
114,23,15,0.199,0.88,0.162,0.52298
114,23,15,0.199,0.88,0.162,0.485779
114,23,16,0.199,0.88,0.162,0.600494
114,23,17,0.199,0.88,0.162,0.459473
114,23,18,0.199,0.88,0.162,0.797607
114,23,19,0.199,0.88,0.162,0.75946
114,23,20,0.199,0.88,0.162,0.451965
114,23,21,0.199,0.88,0.162,0.850372
114,23,22,0.199,0.88,0.162,0.494141
115,6,0,0.207,0.883,0.179,0.977386
115,6,1,0.207,0.883,0.179,0.792694
115,6,2,0.207,0.883,0.179,0.341003
115,6,3,0.207,0.883,0.179,0.412659
115,6,4,0.207,0.883,0.179,0.301544
115,6,5,0.207,0.883,0.179,0.172852
115,6,5,0.207,0.883,0.179,0.792664
115,6,5,0.207,0.883,0.179,0.959015
116,10,0,0.209,0.867,0.146,0.974945
116,10,1,0.209,0.867,0.146,0.329926
116,10,2,0.209,0.867,0.146,0.217865
116,10,3,0.209,0.867,0.146,0.665405
116,10,4,0.209,0.867,0.146,0.418457
116,10,5,0.209,0.867,0.146,0.504791
116,10,6,0.209,0.867,0.146,0.817322
116,10,7,0.209,0.867,0.146,0.406525
116,10,8,0.209,0.867,0.146,0.875427
116,10,9,0.209,0.867,0.146,0.041107
116,10,9,0.209,0.867,0.146,0.888275
117,5,0,0.229,0.881,0.173,0.837311
117,5,1,0.229,0.881,0.173,0.132629
117,5,1,0.229,0.881,0.173,0.709015
117,5,1,0.229,0.881,0.173,0.567902
117,5,2,0.229,0.881,0.173,0.241974
117,5,3,0.229,0.881,0.173,0.58255
117,5,4,0.229,0.881,0.173,0.051178
117,5,4,0.229,0.881,0.173,0.212067
117,5,4,0.229,0.881,0.173,0.225739
118,22,0,0.214,0.881,0.151,0.873322
118,22,1,0.214,0.881,0.151,0.582916
118,22,2,0.214,0.881,0.151,0.530457
118,22,3,0.214,0.881,0.151,0.382172
118,22,4,0.214,0.881,0.151,0.695282
118,22,5,0.214,0.881,0.151,0.631409
118,22,6,0.214,0.881,0.151,0.430206
118,22,7,0.214,0.881,0.151,0.460327
118,22,8,0.214,0.881,0.151,0.861359
118,22,9,0.214,0.881,0.151,0.107697
118,22,9,0.214,0.881,0.151,0.7724
118,22,9,0.214,0.881,0.151,0.252991
118,22,10,0.214,0.881,0.151,0.145721
118,22,10,0.214,0.881,0.151,0.64975
118,22,10,0.214,0.881,0.151,0.933411
118,22,11,0.214,0.881,0.151,0.145386
118,22,11,0.214,0.881,0.151,0.634552
118,22,11,0.214,0.881,0.151,0.90979
118,22,12,0.214,0.881,0.151,0.072906
118,22,12,0.214,0.881,0.151,0.361511
118,22,12,0.214,0.881,0.151,0.357574
118,22,13,0.214,0.881,0.151,0.581207
118,22,14,0.214,0.881,0.151,0.433441
118,22,15,0.214,0.881,0.151,0.232025
118,22,16,0.214,0.881,0.151,0.763916
118,22,17,0.214,0.881,0.151,0.300446
118,22,18,0.214,0.881,0.151,0.304657
118,22,19,0.214,0.881,0.151,0.585999
118,22,20,0.214,0.881,0.151,0.881256
118,22,21,0.214,0.881,0.151,0.557678
119,9,0,0.236,0.884,0.163,0.29715
119,9,1,0.236,0.884,0.163,0.381226
119,9,2,0.236,0.884,0.163,0.349213
119,9,3,0.236,0.884,0.163,0.521912
119,9,4,0.236,0.884,0.163,0.720245
119,9,5,0.236,0.884,0.163,0.193176
119,9,5,0.236,0.884,0.163,0.342499
119,9,5,0.236,0.884,0.163,0.991821
119,9,6,0.236,0.884,0.163,0.30069
119,9,7,0.236,0.884,0.163,0.899384
119,9,8,0.236,0.884,0.163,0.106689
119,9,8,0.236,0.884,0.163,0.793732
119,9,8,0.236,0.884,0.163,0.89151
120,14,0,0.211,0.859,0.174,0.147827
120,14,0,0.211,0.859,0.174,0.999329
120,14,1,0.211,0.859,0.174,0.533691
120,14,2,0.211,0.859,0.174,0.310486
120,14,3,0.211,0.859,0.174,0.993408
120,14,4,0.211,0.859,0.174,0.757568
120,14,5,0.211,0.859,0.174,0.12619
120,14,5,0.211,0.859,0.174,0.36908
120,14,5,0.211,0.859,0.174,0.911438
120,14,6,0.211,0.859,0.174,0.222382
120,14,7,0.211,0.859,0.174,0.831238
120,14,8,0.211,0.859,0.174,0.828979
120,14,9,0.211,0.859,0.174,0.843353
120,14,10,0.211,0.859,0.174,0.562073
120,14,11,0.211,0.859,0.174,0.926697
120,14,12,0.211,0.859,0.174,0.810822
120,14,13,0.211,0.859,0.174,0.345734
121,22,0,0.194,0.843,0.17,0.022827
121,22,0,0.194,0.843,0.17,0.477386
121,22,0,0.194,0.843,0.17,0.878937
121,22,1,0.194,0.843,0.17,0.470123
121,22,2,0.194,0.843,0.17,0.013184
121,22,2,0.194,0.843,0.17,0.409668
121,22,2,0.194,0.843,0.17,0.522339
121,22,3,0.194,0.843,0.17,0.628296
121,22,4,0.194,0.843,0.17,0.035583
121,22,4,0.194,0.843,0.17,0.16629
121,22,4,0.194,0.843,0.17,0.429871
121,22,5,0.194,0.843,0.17,0.21933
121,22,6,0.194,0.843,0.17,0.997681
121,22,7,0.194,0.843,0.17,0.402924
121,22,8,0.194,0.843,0.17,0.856293
121,22,9,0.194,0.843,0.17,0.54895
121,22,10,0.194,0.843,0.17,0.309662
121,22,11,0.194,0.843,0.17,0.485565
121,22,12,0.194,0.843,0.17,0.990356
121,22,13,0.194,0.843,0.17,0.369324
121,22,14,0.194,0.843,0.17,0.603851
121,22,15,0.194,0.843,0.17,0.485657
121,22,16,0.194,0.843,0.17,0.656403
121,22,17,0.194,0.843,0.17,0.286194
121,22,18,0.194,0.843,0.17,0.649048
121,22,19,0.194,0.843,0.17,0.267883
121,22,20,0.194,0.843,0.17,0.672821
121,22,21,0.194,0.843,0.17,0.735596
122,13,0,0.211,0.87,0.17,0.226318
122,13,1,0.211,0.87,0.17,0.710754
122,13,2,0.211,0.87,0.17,0.612854
122,13,3,0.211,0.87,0.17,0.088654
122,13,3,0.211,0.87,0.17,0.501221
122,13,3,0.211,0.87,0.17,0.780792
122,13,4,0.211,0.87,0.17,0.821259
122,13,5,0.211,0.87,0.17,0.745361
122,13,6,0.211,0.87,0.17,0.070099
122,13,6,0.211,0.87,0.17,0.278595
122,13,6,0.211,0.87,0.17,0.208405
122,13,7,0.211,0.87,0.17,0.538544
122,13,8,0.211,0.87,0.17,0.609894
122,13,9,0.211,0.87,0.17,0.602173
122,13,10,0.211,0.87,0.17,0.278625
122,13,11,0.211,0.87,0.17,0.614777
122,13,12,0.211,0.87,0.17,0.235474
123,8,0,0.198,0.873,0.186,0.379639
123,8,1,0.198,0.873,0.186,0.613953
123,8,2,0.198,0.873,0.186,0.303833
123,8,3,0.198,0.873,0.186,0.601013
123,8,4,0.198,0.873,0.186,0.349609
123,8,5,0.198,0.873,0.186,0.938171
123,8,6,0.198,0.873,0.186,0.927521
123,8,7,0.198,0.873,0.186,0.092834
123,8,7,0.198,0.873,0.186,0.913666
124,3,0,0.198,0.876,0.152,0.887726
124,3,1,0.198,0.876,0.152,0.070892
124,3,1,0.198,0.876,0.152,0.786072
124,3,1,0.198,0.876,0.152,0.406494
124,3,2,0.198,0.876,0.152,0.241272
125,15,0,0.231,0.883,0.168,0.803589
125,15,1,0.231,0.883,0.168,0.077576
125,15,1,0.231,0.883,0.168,0.965515
125,15,2,0.231,0.883,0.168,0.460724
125,15,3,0.231,0.883,0.168,0.674072
125,15,4,0.231,0.883,0.168,0.456757
125,15,5,0.231,0.883,0.168,0.446381
125,15,6,0.231,0.883,0.168,0.467316
125,15,7,0.231,0.883,0.168,0.581818
125,15,8,0.231,0.883,0.168,0.288727
125,15,9,0.231,0.883,0.168,0.616638
125,15,10,0.231,0.883,0.168,0.026001
125,15,10,0.231,0.883,0.168,0.689087
125,15,10,0.231,0.883,0.168,0.132751
125,15,10,0.231,0.883,0.168,0.713562
125,15,11,0.231,0.883,0.168,0.670258
125,15,12,0.231,0.883,0.168,0.842163
125,15,13,0.231,0.883,0.168,0.921082
125,15,14,0.231,0.883,0.168,0.532043
126,9,0,0.217,0.876,0.179,0.883606
126,9,1,0.217,0.876,0.179,0.509949
126,9,2,0.217,0.876,0.179,0.342743
126,9,3,0.217,0.876,0.179,0.818909
126,9,4,0.217,0.876,0.179,0.578369
126,9,5,0.217,0.876,0.179,0.417664
126,9,6,0.217,0.876,0.179,0.685913
126,9,7,0.217,0.876,0.179,0.390961
126,9,8,0.217,0.876,0.179,0.64917
127,12,0,0.22,0.875,0.167,0.69046
127,12,1,0.22,0.875,0.167,0.489838
127,12,2,0.22,0.875,0.167,0.148071
127,12,2,0.22,0.875,0.167,0.664368
127,12,2,0.22,0.875,0.167,0.046661
127,12,2,0.22,0.875,0.167,0.898132
127,12,3,0.22,0.875,0.167,0.481567
127,12,4,0.22,0.875,0.167,0.457794
127,12,5,0.22,0.875,0.167,0.200958
127,12,5,0.22,0.875,0.167,0.689819
127,12,5,0.22,0.875,0.167,0.66449
127,12,6,0.22,0.875,0.167,0.999969
127,12,7,0.22,0.875,0.167,0.357178
127,12,8,0.22,0.875,0.167,0.356812
127,12,9,0.22,0.875,0.167,0.49646
127,12,10,0.22,0.875,0.167,0.933289
127,12,11,0.22,0.875,0.167,0.823944
128,16,0,0.218,0.892,0.171,0.530548
128,16,1,0.218,0.892,0.171,0.60434
128,16,2,0.218,0.892,0.171,0.876648
128,16,3,0.218,0.892,0.171,0.309052
128,16,4,0.218,0.892,0.171,0.766541
128,16,5,0.218,0.892,0.171,0.148468
128,16,5,0.218,0.892,0.171,0.611969
128,16,5,0.218,0.892,0.171,0.669403
128,16,6,0.218,0.892,0.171,0.667999
128,16,7,0.218,0.892,0.171,0.927032
128,16,8,0.218,0.892,0.171,0.483887
128,16,9,0.218,0.892,0.171,0.279938
128,16,10,0.218,0.892,0.171,0.993958
128,16,11,0.218,0.892,0.171,0.076843
128,16,11,0.218,0.892,0.171,0.54425
128,16,11,0.218,0.892,0.171,0.934814
128,16,12,0.218,0.892,0.171,0.085297
128,16,12,0.218,0.892,0.171,0.577179
128,16,12,0.218,0.892,0.171,0.166443
128,16,13,0.218,0.892,0.171,0.170044
128,16,13,0.218,0.892,0.171,0.794037
128,16,13,0.218,0.892,0.171,0.010101
128,16,13,0.218,0.892,0.171,0.339935
128,16,14,0.218,0.892,0.171,0.371124
128,16,15,0.218,0.892,0.171,0.627472
129,12,0,0.231,0.881,0.156,0.126312
129,12,0,0.231,0.881,0.156,0.862488
129,12,0,0.231,0.881,0.156,0.203735
129,12,1,0.231,0.881,0.156,0.0849
129,12,1,0.231,0.881,0.156,0.804626
129,12,1,0.231,0.881,0.156,0.403076
129,12,2,0.231,0.881,0.156,0.105591
129,12,2,0.231,0.881,0.156,0.242737
129,12,2,0.231,0.881,0.156,0.766449
